,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
294,سرود,سيمان‌شاهرود,676,3935718,97509189670,25660,24510,24960,-700,-2.73,24780,-880,-3.43,24380,25600,1400-5-4,2021-07-26
295,ومشان,س. فني و مهندسي مشانير,673,528494,35836997794,66337,63100,68000,1663,2.51,67810,1473,2.22,63100,68800,1400-5-4,2021-07-26
296,تابا,تابان نيرو سپاهان,672,1506247,50222458751,32404,31737,33376,972,3,33343,939,2.9,31737,33376,1400-5-4,2021-07-26
297,ثتران,سرمايه گذاري مسكن تهران,671,7117613,23817831821,3248,3225,3354,106,3.26,3346,98,3.02,3220,3389,1400-5-4,2021-07-26
298,فسا,پتروشيمي فسا,668,14641222,20812629575,1460,1488,1417,-43,-2.95,1422,-38,-2.6,1417,1488,1400-5-4,2021-07-26
299,سهرمز,سيمان‌هرمزگان‌,667,1219923,23396932460,19890,19210,18990,-900,-4.52,19180,-710,-3.57,18900,20120,1400-5-4,2021-07-26
300,شكلر,نيروكلر,666,867312,28833942430,32970,33950,33050,80,0.24,33250,280,0.85,32820,34390,1400-5-4,2021-07-26
301,سفانو,سيمان فارس نو,665,1059867,32651585500,31150,32680,31180,30,0.1,30810,-340,-1.09,29600,32680,1400-5-4,2021-07-26
302,غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,661,2546008,59210113050,22200,23190,23310,1110,5,23260,1060,4.77,22500,23310,1400-5-4,2021-07-26
303,شپاس,نفت پاسارگاد,659,6865345,121872524600,16907,17752,17752,845,5,17752,845,5,17580,17752,1400-5-4,2021-07-26
304,ركيشح,ح. كارت اعتباري ايران كيش,656,3585835,18738421951,5501,5210,5200,-301,-5.47,5226,-275,-5,5180,5500,1400-5-4,2021-07-26
305,پكرمان,گروه‌ صنعتي‌ بارز,645,2022886,55324829150,28130,28500,27210,-920,-3.27,27350,-780,-2.77,26730,28500,1400-5-4,2021-07-26
306,تبرك,گروه كارخانجات صنعتي تبرك,645,3019209,43347216830,13768,14196,14456,688,5,14357,589,4.28,13810,14456,1400-5-4,2021-07-26
307,تپمپي,پمپ‌ سازي‌ ايران‌,634,2571982,42484728840,15850,16000,16640,790,4.98,16520,670,4.23,16000,16640,1400-5-4,2021-07-26
308,تسه9908,امتياز تسهيلات مسكن آبان99,632,12994,7836480758,603940,610000,596000,-7940,-1.31,603085,-855,-0.14,595003,610000,1400-5-4,2021-07-26
309,ثباغ,شهر سازي و خانه سازي باغميشه,628,2538991,31322777860,12142,12235,12490,348,2.87,12337,195,1.61,11678,12700,1400-5-4,2021-07-26
310,لابسا,آبسال‌,627,1221495,44722192430,35190,36490,36940,1750,4.97,36610,1420,4.04,35600,36940,1400-5-4,2021-07-26
311,سيدكو,سرمايه گذاري توسعه صنايع سيمان,625,5103925,34448717140,6870,6800,6750,-120,-1.75,6750,-120,-1.75,6610,6900,1400-5-4,2021-07-26
312,كمنگنز,معادن‌منگنزايران‌,623,418352,29120037480,68500,68000,70370,1870,2.73,69610,1110,1.62,68000,70400,1400-5-4,2021-07-26
313,كپرور,فرآوري زغال سنگ پروده طبس,616,1043329,36564356138,34573,34600,35101,528,1.53,35046,473,1.37,33531,35990,1400-5-4,2021-07-26
314,فباهنر,مس‌ شهيدباهنر,613,2740976,63861704630,22380,22260,23490,1110,4.96,23300,920,4.11,22260,23490,1400-5-4,2021-07-26
315,سخوز,سيمان خوزستان,611,1525608,37852087410,25580,26020,24600,-980,-3.83,24810,-770,-3.01,24430,26020,1400-5-4,2021-07-26
316,اميد,تامين سرمايه اميد,610,4375069,26476076220,6130,6200,6020,-110,-1.79,6050,-80,-1.31,5940,6200,1400-5-4,2021-07-26
317,كحافظ,كاشي‌ وسراميك‌ حافظ‌,597,2101515,20342201710,9560,9900,9530,-30,-0.31,9680,120,1.26,9450,9900,1400-5-4,2021-07-26
318,سكرما,سيمان‌ كرمان‌,594,2984032,51099803060,17890,17970,17000,-890,-4.97,17120,-770,-4.3,17000,18330,1400-5-4,2021-07-26
319,مبين,مبين انرژي خليج فارس,589,4179490,74812771640,17320,17350,17760,440,2.54,17670,350,2.02,17000,18180,1400-5-4,2021-07-26
320,شبصير,توليدات پتروشيمي قائد بصير,588,1026861,91144182360,93431,88760,88760,-4671,-5,88760,-4671,-5,88760,88760,1400-5-4,2021-07-26
321,خكمك,كمك‌فنرايندامين‌,587,1128895,19672429630,17190,17050,17400,210,1.22,17430,240,1.4,17050,17590,1400-5-4,2021-07-26
322,مدير,ص.س.مديريت ثروت ص.بازنشستگي-س,584,6153329,54379043275,8686,8664,8764,78,0.9,8837,151,1.74,8664,8950,1400-5-4,2021-07-26
323,واتي,سرمايه‌ گذاري‌ آتيه‌ دماوند,581,4013452,44196527840,10980,10900,11050,70,0.64,11010,30,0.27,10660,11400,1400-5-4,2021-07-26
324,كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,577,589871,34263477930,59040,58110,57120,-1920,-3.25,58090,-950,-1.61,56980,60110,1400-5-4,2021-07-26
325,بشهاب,لامپ‌  پارس‌ شهاب‌,573,218075,22491673730,106620,105230,102910,-3710,-3.48,103140,-3480,-3.26,101310,105940,1400-5-4,2021-07-26
326,دتوليدح,ح. داروسازي توليد دارو,572,1279982,13259233353,10515,10210,10210,-305,-2.9,10359,-156,-1.48,10150,10700,1400-5-4,2021-07-26
327,شدوص,دوده‌ صنعتي‌ پارس‌,571,3591913,75876297790,20130,21130,21130,1000,4.97,21120,990,4.92,20330,21130,1400-5-4,2021-07-26
328,خچرخش,چرخشگر,568,2332459,25042036650,10920,10760,10700,-220,-2.01,10740,-180,-1.65,10560,11180,1400-5-4,2021-07-26
329,كاسپين,داروسازي كاسپين تامين,565,2065288,44477491335,22659,21527,21527,-1132,-5,21536,-1123,-4.96,21527,22000,1400-5-4,2021-07-26
330,پرداخت,به پرداخت ملت,563,1444455,30045108800,19980,20650,20970,990,4.95,20800,820,4.1,20150,20970,1400-5-4,2021-07-26
331,وسكرشا,س.سهام عدالت استان كرمانشاه,562,35258685,32402731515,967,919,919,-48,-4.96,919,-48,-4.96,919,919,1400-5-4,2021-07-26
332,ركيش,كارت اعتباري ايران كيش,560,3262663,24536557510,7830,7830,7500,-330,-4.21,7520,-310,-3.96,7440,7830,1400-5-4,2021-07-26
333,فاذر,صنايع‌ آذرآب‌,557,17978429,24316556489,1361,1378,1323,-38,-2.79,1353,-8,-0.59,1320,1378,1400-5-4,2021-07-26
334,تكنو,تكنوتار,556,2292784,38663191010,16070,16870,16870,800,4.98,16860,790,4.92,16610,16870,1400-5-4,2021-07-26
335,دتماد,توليدمواداوليه‌داروپخش‌,555,2163967,99853024910,43970,46000,46160,2190,4.98,46140,2170,4.94,45600,46160,1400-5-4,2021-07-26
336,سبجنو,سيمان‌ بجنورد,553,1442486,58269914170,42400,41460,40280,-2120,-5,40400,-2000,-4.72,40280,42150,1400-5-4,2021-07-26
337,تشتاد,صنايع توليدي اشتاد ايران‌,553,2868701,21166563576,7573,7592,7388,-185,-2.44,7378,-195,-2.57,7346,7592,1400-5-4,2021-07-26
338,رنيك,جنرال مكانيك,550,1470342,26064714299,17169,17450,17630,461,2.69,17727,558,3.25,16311,18027,1400-5-4,2021-07-26
339,واحيا,م .صنايع و معادن احياء سپاهان,549,697198,118778799262,171737,171602,172100,363,0.21,170366,-1371,-0.8,168000,173000,1400-5-4,2021-07-26
340,كبافق,معادن‌ بافق‌,544,913480,34393732560,37240,37600,37910,670,1.8,37650,410,1.1,37330,37990,1400-5-4,2021-07-26
341,كي بي سي,شركت كي بي سي,541,3006445,71018793573,24852,23610,23610,-1242,-5,23622,-1230,-4.95,23610,23980,1400-5-4,2021-07-26
342,وپسا,س. پتروشيمي ساختمان  خليج فارس,540,12495420,23435621074,1848,1822,1884,36,1.95,1876,28,1.52,1820,1884,1400-5-4,2021-07-26
343,وسبحان,سرمايه گذاري سبحان,539,9447466,25782058104,2720,2719,2730,10,0.37,2729,9,0.33,2690,2755,1400-5-4,2021-07-26
344,ثجوان,تامين مسكن جوانان,537,2802722,27534770492,9558,9800,9844,286,2.99,9824,266,2.78,9510,9844,1400-5-4,2021-07-26
345,كفرا,فراورده‌ هاي‌ نسوزايران‌,536,1366828,33683332150,25450,24500,24180,-1270,-4.99,24640,-810,-3.18,24180,25880,1400-5-4,2021-07-26
346,دسينا,داروسازي‌ سينا,535,2442762,53870358920,21210,21210,22030,820,3.87,22050,840,3.96,21210,22270,1400-5-4,2021-07-26
347,گوهرانح,ح . س. توسعه گوهران اميد,535,1645394,6163322079,3756,3680,3688,-68,-1.81,3746,-10,-0.27,3680,3830,1400-5-4,2021-07-26
348,كخاك,صنايع‌خاك‌چيني‌ايران‌,525,862185,30995820310,34720,35970,35260,540,1.56,35950,1230,3.54,34720,36450,1400-5-4,2021-07-26
349,اعتلا,شركت سرمايه گذاري اعتلاء البرز,524,2930951,21180393894,7311,7220,7180,-131,-1.79,7226,-85,-1.16,7155,7480,1400-5-4,2021-07-26
350,تسه9911,امتياز تسهيلات مسكن بهمن99,522,13583,8253566554,607505,590005,610000,2495,0.41,607639,134,0.02,590005,610000,1400-5-4,2021-07-26
351,وتوشه,سرمايه‌ گذاري‌ پارس‌ توشه‌,521,3428781,22171797100,6600,6600,6400,-200,-3.03,6470,-130,-1.97,6310,6860,1400-5-4,2021-07-26
352,وبهمن,سرمايه‌گذاري‌بهمن‌,521,3283066,43956709420,13110,13580,13760,650,4.96,13390,280,2.14,12620,13760,1400-5-4,2021-07-26
353,والبرح,ح . سرمايه گذاري‌البرز(هلدينگ‌,518,1380954,11153966746,8139,8051,8051,-88,-1.08,8077,-62,-0.76,8010,8380,1400-5-4,2021-07-26
354,هجرت,پخش هجرت,515,1446749,34242140303,23349,24195,24418,1069,4.58,23668,319,1.37,22788,24440,1400-5-4,2021-07-26
355,دلر,داروسازي‌ اكسير,513,991625,33527463960,33700,33700,33150,-550,-1.63,33810,110,0.33,32880,34880,1400-5-4,2021-07-26
356,اطلس,صندوق س.توسعه اندوخته آينده-س,509,205310,48446566323,233337,235001,236080,2743,1.18,235968,2631,1.13,234000,236989,1400-5-4,2021-07-26
357,وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,508,9287365,109590907000,11240,11800,11800,560,4.98,11800,560,4.98,11800,11800,1400-5-4,2021-07-26
358,ارزش,صندوق س ارزش آفرين بيدار-سهام,508,3086653,28901789830,9340,9380,9370,30,0.32,9360,20,0.21,9300,9450,1400-5-4,2021-07-26
359,زفكاح,ح . كشت و دامداري فكا,508,14900000,115435980786,7805,8150,7650,-155,-1.99,7747,-58,-0.74,7650,8150,1400-5-4,2021-07-26
360,پخش,پخش البرز,503,819360,15821581308,19190,19900,19018,-172,-0.9,19310,120,0.63,18829,19900,1400-5-4,2021-07-26
361,ثمسكن,سرمايه‌گذاري‌ مسكن‌,503,4592736,21874248874,4641,4700,4775,134,2.89,4763,122,2.63,4666,4830,1400-5-4,2021-07-26
362,رتكو,كنترل‌خوردگي‌تكين‌كو,503,1258908,16655494230,13080,13130,13250,170,1.3,13230,150,1.15,12900,13690,1400-5-4,2021-07-26
363,سجام,مجتمع سيمان غرب آسيا,497,5280958,20002750964,3680,3790,3790,110,2.99,3788,108,2.93,3750,3790,1400-5-4,2021-07-26
364,ختراك,ريخته‌گري‌ تراكتورسازي‌ ايران‌,496,2179840,28430250380,12970,13220,12800,-170,-1.31,13040,70,0.54,12620,13450,1400-5-4,2021-07-26
365,دسانكوح,ح . داروسازي سبحان انكولوژي,486,1788297,15586158840,9131,9090,8675,-456,-4.99,8716,-415,-4.54,8675,9090,1400-5-4,2021-07-26
366,زگلدشت,كشت و دام گلدشت نمونه اصفهان,486,1493070,17720675304,11864,11865,11800,-64,-0.54,11869,5,0.04,11560,12380,1400-5-4,2021-07-26
367,تسه9910,امتياز تسهيلات مسكن دي99,485,7934,4802263161,607394,595510,602000,-5394,-0.89,605276,-2118,-0.35,595000,610000,1400-5-4,2021-07-26
368,شرانل,نفت ايرانول,482,1996852,96308171960,45934,48230,48230,2296,5,48230,2296,5,48230,48230,1400-5-4,2021-07-26
369,فن آوا,گروه فن آوا,480,3231906,56081848527,17045,17470,17556,511,3,17353,308,1.81,16700,17556,1400-5-4,2021-07-26
370,وسگيلا,شركت س استان گيلان,477,16809765,9412482235,587,559,560,-27,-4.6,579,-8,-1.36,558,567,1400-5-4,2021-07-26
371,سيستم,همكاران سيستم,476,1047889,29248506520,26870,26100,28210,1340,4.99,27910,1040,3.87,26100,28210,1400-5-4,2021-07-26
372,معيار ,سرمايه گذاري معيار صنعت پارس,474,388845,16631766113,41767,43020,43020,1253,3,42772,1005,2.41,42100,43020,1400-5-4,2021-07-26
373,بپاس,بيمه پاسارگاد,469,1965869,109799681257,53194,55853,55853,2659,5,55511,2317,4.36,55853,55853,1400-5-4,2021-07-26
374,مفاخر,توسعه فناوري اطلاعات خوارزمي,469,518195,20692445727,39351,39500,40200,849,2.16,39932,581,1.48,38390,40600,1400-5-4,2021-07-26
375,كاريس,صندوق س.سپهر كاريزما-س,468,2696865,35603437918,13002,13180,13200,198,1.52,13202,200,1.54,13102,13259,1400-5-4,2021-07-26
376,دكيمي,كيميدارو,458,775166,16642788680,20690,21110,21720,1030,4.98,21470,780,3.77,20880,21720,1400-5-4,2021-07-26
377,كارين,صندوق س نگين سامان-ثابت,454,11912928,119411358137,10160,10023,10024,-136,-1.34,10024,-136,-1.34,10022,10024,1400-5-4,2021-07-26
378,شفا,سرمايه گذاري شفادارو,454,773245,31090628680,39820,39800,40990,1170,2.94,40210,390,0.98,38500,41380,1400-5-4,2021-07-26
379,كقزوي,شيشه‌ قزوين‌,453,4511125,34033086968,7727,7746,7500,-227,-2.94,7544,-183,-2.37,7496,7800,1400-5-4,2021-07-26
380,دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,452,872953,21871507530,25140,25350,25650,510,2.03,25100,-40,-0.16,24580,25660,1400-5-4,2021-07-26
381,آكورد,صندوق س. آرمان آتي كوثر-د,451,6853575,227678776516,33142,33220,33220,78,0.24,33220,78,0.24,33220,33226,1400-5-4,2021-07-26
382,حفارس,حمل و نقل بين المللي خليج فارس,444,5851857,21718750523,3837,3763,3620,-217,-5.66,3711,-126,-3.28,3600,3769,1400-5-4,2021-07-26
383,وارس,سرمايه گذاري ارس صبا,441,1252943,19086677378,14834,15200,15278,444,2.99,15233,399,2.69,15020,15279,1400-5-4,2021-07-26
384,شكبير,پتروشيمي اميركبير,440,915995,73956244973,79662,78423,81010,1348,1.69,80448,786,0.99,78423,81998,1400-5-4,2021-07-26
385,خديزل,بهمن  ديزل,440,1248710,62327897830,47547,49924,49924,2377,5,49914,2367,4.98,48000,49924,1400-5-4,2021-07-26
386,اتكام,شركت بيمه اتكايي امين,438,2304715,11634693643,5122,5300,4980,-142,-2.77,5064,-58,-1.13,4866,5349,1400-5-4,2021-07-26
387,تصميم,صندوق س با درآمد ثابت تصميم,435,4415090,74763665310,16874,16937,16936,62,0.37,16934,60,0.36,16878,16939,1400-5-4,2021-07-26
388,داسوه,داروسازي‌ اسوه‌,435,1307265,40067252190,29210,30650,30670,1460,5,30650,1440,4.93,30220,30670,1400-5-4,2021-07-26
389,سشمال,سيمان‌ شمال‌,434,2952408,28754445420,10220,10150,9720,-500,-4.89,9740,-480,-4.7,9710,10150,1400-5-4,2021-07-26
390,تسه9909,امتياز تسهيلات مسكن آذر99,429,6527,3951590017,606601,591000,600000,-6601,-1.09,605422,-1179,-0.19,591000,620000,1400-5-4,2021-07-26
391,شاراك,پتروشيمي شازند,428,7136109,214654158720,28650,30080,30080,1430,4.99,30080,1430,4.99,30080,30080,1400-5-4,2021-07-26
392,گنگين,اقتصادي نگين گردشگري ايرانيان,428,3425973,67515786899,19710,19990,19990,280,1.42,19707,-3,-0.02,19300,19990,1400-5-4,2021-07-26
393,پرديس,سرمايه گذاري پرديس,425,3175456,15644240857,4895,4816,4935,40,0.82,4927,32,0.65,4816,4980,1400-5-4,2021-07-26
394,وسنا,سرمايه گذاري نيروگاهي ايران,425,1278839,18400871085,14429,14800,14121,-308,-2.13,14392,-37,-0.26,14100,14800,1400-5-4,2021-07-26
395,وثنو,سرمايه گذاري ساختماني نوين,417,2538449,11805604708,4624,4689,4630,6,0.13,4651,27,0.58,4568,4720,1400-5-4,2021-07-26
396,گوهران,سرمايه گذاري توسعه گوهران اميد,409,2118846,10799423644,5090,5185,5042,-48,-0.94,5095,5,0.1,5010,5193,1400-5-4,2021-07-26
397,عيار,صندوق سكه طلاي مفيد,407,356437,9740107027,26485,26585,27550,1065,4.02,27326,841,3.18,26585,27670,1400-5-4,2021-07-26
398,فجر,فولاد اميركبيركاشان,406,827824,28593040960,36350,34540,34540,-1810,-4.98,34830,-1520,-4.18,34540,34540,1400-5-4,2021-07-26
399,ولملت,واسپاري ملت,406,1883296,9820600060,5380,5230,5170,-210,-3.9,5270,-110,-2.04,5120,5420,1400-5-4,2021-07-26
400,حخزر,كشتيراني درياي خزر,400,508334,12608632664,24624,24624,24500,-124,-0.5,24774,150,0.61,24070,25699,1400-5-4,2021-07-26
401,وايرا,سرمايه گذاري صنايع ايران,399,3301016,27791281494,8179,8424,8424,245,3,8419,240,2.93,8301,8424,1400-5-4,2021-07-26
402,ياقوت,صندوق س ياقوت آگاه-ثابت,398,4146047,52794609868,12688,12733,12737,49,0.39,12734,46,0.36,12733,12738,1400-5-4,2021-07-26
403,گوهر,صندوق سكه طلاي كيان,389,468439,25068434395,51905,52000,53946,2041,3.93,53515,1610,3.1,51501,54150,1400-5-4,2021-07-26
404,قپيرا,فرآورده‌هاي‌غدايي‌وقندپيرانشهر,387,2240655,17915928780,8130,8180,8000,-130,-1.6,8000,-130,-1.6,7730,8300,1400-5-4,2021-07-26
405,شگل,گلتاش‌,384,1104975,8768333030,8280,8290,7900,-380,-4.59,8070,-210,-2.54,7870,8290,1400-5-4,2021-07-26
406,وكادو,تكادو,381,2976572,54841954983,18976,18600,18407,-569,-3,18425,-551,-2.9,18407,19000,1400-5-4,2021-07-26
407,كفرآور,فرآورده هاي سيمان شرق,379,1103550,21402184664,19917,19400,19320,-597,-3,19394,-523,-2.63,19320,19790,1400-5-4,2021-07-26
408,فپنتا,سپنتا,374,48952,18507011340,387170,382020,381000,-6170,-1.59,378060,-9110,-2.35,370000,387170,1400-5-4,2021-07-26
409,گپارس,امور رفاهي كارگزاران پارس,367,115042,14137731084,121025,121100,122006,981,0.81,122892,1867,1.54,117395,124655,1400-5-4,2021-07-26
410,وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌,367,2075712,16845645650,7920,8090,8110,190,2.4,8120,200,2.53,7980,8230,1400-5-4,2021-07-26
411,حتوكا,حمل‌ونقل‌توكا,365,1145939,23310216130,21380,20350,20320,-1060,-4.96,20340,-1040,-4.86,20320,20600,1400-5-4,2021-07-26
412,دقاضي,داروسازي شهيد قاضي,362,404926,11168591805,28082,28920,27310,-772,-2.75,27582,-500,-1.78,27240,28920,1400-5-4,2021-07-26
413,ونوين,بانك‌اقتصادنوين‌,360,5323462,25583642607,4815,4800,4800,-15,-0.31,4811,-4,-0.08,4787,4850,1400-5-4,2021-07-26
414,تسه9907,امتياز تسهيلات مسكن مهر99,351,6621,4005540939,605350,585005,630000,24650,4.07,604975,-375,-0.06,585005,630000,1400-5-4,2021-07-26
415,ولبهمن,شركت بهمن ليزينگ,344,2482813,17564106290,7160,7280,7110,-50,-0.7,7074,-86,-1.2,6850,7280,1400-5-4,2021-07-26
416,فاما,صنعتي‌ آما,342,1327496,20917300080,15060,15790,15810,750,4.98,15760,700,4.65,15050,15810,1400-5-4,2021-07-26
417,خراسان,پتروشيمي خراسان,341,285039,21826686660,76410,75500,75900,-510,-0.67,76480,70,0.09,73670,77990,1400-5-4,2021-07-26
418,كشرق,صنعتي و معدني شمال شرق شاهرود,340,203121,12793043449,62470,62060,62400,-70,-0.11,62903,433,0.69,62060,64234,1400-5-4,2021-07-26
419,مارون,پتروشيمي مارون,338,238148,42693052364,174640,176000,178400,3760,2.15,176566,1926,1.1,165908,183372,1400-5-4,2021-07-26
420,شاملا,معدني‌ املاح‌  ايران‌,338,629274,25214839010,40800,39290,39140,-1660,-4.07,40070,-730,-1.79,39000,41700,1400-5-4,2021-07-26
421,زر,صندوق س.پشتوانه سكه طلاي زر,335,202363,9498071675,45388,45700,47590,2202,4.85,46936,1548,3.41,45341,47720,1400-5-4,2021-07-26
422,قمرو,قند مرودشت‌,333,450309,11693199020,25740,25490,26070,330,1.28,25920,180,0.7,25460,26480,1400-5-4,2021-07-26
423,ساينا,صنايع بهداشتي ساينا,330,142136,15946987188,117906,112011,112011,-5895,-5,112195,-5711,-4.84,112011,115100,1400-5-4,2021-07-26
424,وپاسار,بانك  پاسارگاد,325,3773618,57948020430,15290,15360,15360,70,0.46,15320,30,0.2,15340,15370,1400-5-4,2021-07-26
425,تماوند,تامين سرمايه دماوند,321,5239012,28236308294,5516,5582,5381,-135,-2.45,5390,-126,-2.28,5351,5582,1400-5-4,2021-07-26
426,واحصا,احياء صنايع خراسان,320,280490,10972862106,39846,40991,38651,-1195,-3,39120,-726,-1.82,38651,40991,1400-5-4,2021-07-26
427,شلعاب,لعابيران‌,318,834790,8475578040,10070,10080,10070,0,0,10120,50,0.5,10070,10340,1400-5-4,2021-07-26
428,وزمين,بانك ايران زمين,317,2223467,23332521718,10574,10301,10230,-344,-3.25,10494,-80,-0.76,10210,10738,1400-5-4,2021-07-26
429,دسبحان,سبحان دارو,309,473533,8976509040,19000,19480,18590,-410,-2.16,18970,-30,-0.16,18050,19810,1400-5-4,2021-07-26
430,قهكمت,قندهكمتان‌,308,435909,15851327090,38150,38100,36250,-1900,-4.98,36360,-1790,-4.69,36250,38100,1400-5-4,2021-07-26
431,جم پيلن,پلي پروپيلن جم - جم پيلن,308,3044693,258250860260,80790,84820,84820,4030,4.99,84820,4030,4.99,84820,84820,1400-5-4,2021-07-26
432,دسبحا,گروه دارويي سبحان,298,1199498,19126603270,16210,16260,15910,-300,-1.85,15970,-240,-1.48,15650,16520,1400-5-4,2021-07-26
433,خفنر,فنرسازي‌خاور,296,2666361,18317900070,6550,6870,6870,320,4.89,6870,320,4.89,6870,6870,1400-5-4,2021-07-26
434,ستران,سيمان‌ تهران‌,295,817981,20564681220,25490,25370,25000,-490,-1.92,25140,-350,-1.37,24240,25500,1400-5-4,2021-07-26
435,دارو,كارخانجات‌داروپخش‌,295,439607,10723680680,24800,24950,24000,-800,-3.23,24500,-300,-1.21,23630,25000,1400-5-4,2021-07-26
436,واعتبار,سرمايه گذاري اعتبار ايران,293,1538642,12922601190,8270,8400,8400,130,1.57,8380,110,1.33,8270,8550,1400-5-4,2021-07-26
437,زپارس,ملي كشت و صنعت و دامپروري پارس,288,153252,18205584150,118450,115100,118000,-450,-0.38,118800,350,0.3,115100,124000,1400-5-4,2021-07-26
438,فنفت,صنايع تجهيزات نفت,288,837243,21384638832,24897,25608,25643,746,3,25542,645,2.59,24897,25643,1400-5-4,2021-07-26
439,افرا,افرانت,279,676952,19239379926,27069,28422,28422,1353,5,28421,1352,4.99,28390,28422,1400-5-4,2021-07-26
440,پلوله,گازلوله‌,266,470286,14610463243,31852,32699,30897,-955,-3,31067,-785,-2.46,30897,32699,1400-5-4,2021-07-26
441,وسهمدا,شركت س استان همدان,266,17309362,9814483692,596,567,567,-29,-4.87,585,-11,-1.85,567,570,1400-5-4,2021-07-26
