,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
442,تسه9810,امتياز تسهيلات مسكن دي98,262,6018,3615094827,602327,599010,610000,7673,1.27,600714,-1613,-0.27,584444,610000,1400-5-4,2021-07-26
443,باران,بيمه زندگي باران50%تاديه,259,2328660,10386218876,4587,4679,4450,-137,-2.99,4460,-127,-2.77,4450,4685,1400-5-4,2021-07-26
444,آساس,صندوق س.آسمان آرماني سهام-س,257,884272,147762140632,165863,165864,167330,1467,0.88,167100,1237,0.75,165864,168900,1400-5-4,2021-07-26
445,وملل,اعتباري ملل,246,1214960,15789665120,12868,13000,13000,132,1.03,12907,39,0.3,12250,13510,1400-5-4,2021-07-26
446,ما,بيمه  ما,246,868447,6862606740,7960,8090,7860,-100,-1.26,7930,-30,-0.38,7830,8090,1400-5-4,2021-07-26
447,فردا,صندوق س آواي فرداي زاگرس-ثابت,245,8673990,96397208665,11071,11113,11115,44,0.4,11113,42,0.38,11113,11115,1400-5-4,2021-07-26
448,تسه9906,امتياز تسهيلات مسكن شهريور99,240,4386,2652290452,608242,600001,601000,-7242,-1.19,604717,-3525,-0.58,580001,610000,1400-5-4,2021-07-26
449,پسهند,صنايع‌ لاستيكي‌  سهند,237,324313,9858422080,31530,31530,30930,-600,-1.9,30760,-770,-2.44,29960,31530,1400-5-4,2021-07-26
450,پدرخش,درخشان‌ تهران‌,235,407450,10305817570,25320,25400,25190,-130,-0.51,25300,-20,-0.08,24820,25800,1400-5-4,2021-07-26
451,تسه9902,امتياز تسهيلات مسكن ارديبهشت99,235,3608,2184533467,608571,582222,601000,-7571,-1.24,605469,-3102,-0.51,582222,637000,1400-5-4,2021-07-26
452,وصنا,گروه‌صنايع‌بهشهرايران‌,235,2995333,16683370400,5320,5400,5580,260,4.89,5570,250,4.7,5400,5580,1400-5-4,2021-07-26
453,وجامي,سرمايه گذاري جامي,235,1158595,14971315005,13315,12916,12916,-399,-3,12922,-393,-2.95,12916,13190,1400-5-4,2021-07-26
454,شپلي,پلي اكريل ايران,231,5305085,51411578735,9501,9691,9691,190,2,9691,190,2,9691,9691,1400-5-4,2021-07-26
455,آوا,صندوق س.سهام آواي معيار-س,231,1021484,7196728195,7010,7000,7065,55,0.78,7045,35,0.5,7000,7095,1400-5-4,2021-07-26
456,دالبر,البرزدارو,225,588519,8028291530,13680,13350,13690,10,0.07,13660,-20,-0.15,13350,14020,1400-5-4,2021-07-26
457,تسه9904,امتياز تسهيلات مسكن تير99,223,2507,1518295885,609222,612000,601100,-8122,-1.33,605623,-3599,-0.59,590000,634999,1400-5-4,2021-07-26
458,كدماح,ح . معدني‌ دماوند,221,111723,13876183350,135740,127420,122170,-13570,-10,124200,-11540,-8.5,122170,127420,1400-5-4,2021-07-26
459,پارسيان,بيمه پارسيان,221,1751756,15983134720,9030,9010,9110,80,0.89,9110,80,0.89,9000,9270,1400-5-4,2021-07-26
460,وليز,ليزينگ‌ايران‌,219,1288420,8450986260,6840,6740,6410,-430,-6.29,6680,-160,-2.34,6410,6740,1400-5-4,2021-07-26
461,تسه9905,امتياز تسهيلات مسكن مرداد99,219,3504,2115210658,608706,583585,610000,1294,0.21,603656,-5050,-0.83,580180,610000,1400-5-4,2021-07-26
462,سنوين,سرمايه گذاري اقتصاد نوين,218,843584,7033823066,8191,8420,8425,234,2.86,8293,102,1.25,8191,8436,1400-5-4,2021-07-26
463,قشير,قند شيروان قوچان و بجنورد,213,570167,9781645591,17367,17220,17270,-97,-0.56,17228,-139,-0.8,16499,17790,1400-5-4,2021-07-26
464,وساشرقي,شركت س استان آذربايجان شرقي,212,12622203,10186117821,849,807,807,-42,-4.95,843,-6,-0.71,807,807,1400-5-4,2021-07-26
465,كگاز,شيشه‌ و گاز,210,671952,11205358690,16320,16330,16600,280,1.72,16580,260,1.59,16320,16850,1400-5-4,2021-07-26
466,غبشهر,صنعتي‌ بهشهر,208,3477022,86056294500,23580,24750,24750,1170,4.96,24750,1170,4.96,24750,24750,1400-5-4,2021-07-26
467,ساروج,بين المللي ساروج بوشهر,206,1471229,27043538686,18048,17520,18588,540,2.99,18382,334,1.85,17520,18589,1400-5-4,2021-07-26
468,اخزا910,اسنادخزانه-م10بودجه99-020807,198,516878,332256932578,639751,641000,642302,2551,0.4,642815,3064,0.48,638560,644101,1400-5-4,2021-07-26
469,فراز,صندوق س.سهام فراز داريك-س,198,1029593,12518866322,12132,12150,12160,28,0.23,12159,27,0.22,12137,12173,1400-5-4,2021-07-26
470,خكاوه,سايپا ديزل,197,3062884,13620645148,4318,4447,4447,129,2.99,4447,129,2.99,4447,4447,1400-5-4,2021-07-26
471,لوتوس,تامين سرمايه لوتوس پارسيان,190,1120319,8987269230,8100,7920,7990,-110,-1.36,8080,-20,-0.25,7920,8090,1400-5-4,2021-07-26
472,سكه0012پ04,تمام سكه طرح جديد0012صادرات,188,64200,68902986700,1037937,1054000,1079999,42062,4.05,1073255,35318,3.4,1054000,1083777,1400-5-4,2021-07-26
473,وبرق,س.کارکنان صنعت برق زنجان وقزوي,187,463306,41117944194,86165,88749,88749,2584,3,88749,2584,3,88749,88749,1400-5-4,2021-07-26
474,فالوم,آلومتك‌,184,379426,7740812591,20985,20370,20356,-629,-3,20520,-465,-2.22,20356,20955,1400-5-4,2021-07-26
475,فافزا,فولاد افزا سپاهان,182,335620,13773085634,39843,41038,41038,1195,3,41038,1195,3,40711,41038,1400-5-4,2021-07-26
476,فيروزه,صندوق شاخص30 شركت فيروزه- سهام,177,41246,6302803330,151610,154000,153540,1930,1.27,152810,1200,0.79,151000,154000,1400-5-4,2021-07-26
477,قجام,فرآوردههاي غذايي وقندتربت‌جام‌,172,1523799,11270017404,7546,7396,7396,-150,-1.99,7396,-150,-1.99,7396,7396,1400-5-4,2021-07-26
478,غمارگ,مارگارين‌,169,979478,24359617860,23690,24870,24870,1180,4.98,24870,1180,4.98,24870,24870,1400-5-4,2021-07-26
479,غپونه,نوش پونه مشهد,168,726532,10272114839,13741,14145,14153,412,3,14138,397,2.89,13800,14153,1400-5-4,2021-07-26
480,ارمغان,ص سرمايه گذاري ارمغان ايرانيان,167,2556356,25799917314,10055,10091,10097,42,0.42,10092,37,0.37,10090,10110,1400-5-4,2021-07-26
481,سپ,پرداخت الكترونيك سامان كيش,166,174347,4730137550,27480,27390,27040,-440,-1.6,27450,-30,-0.11,26730,27800,1400-5-4,2021-07-26
482,خپويش,سازه‌ پويش‌,164,313205,16790920050,51060,53610,53610,2550,4.99,53610,2550,4.99,53610,53610,1400-5-4,2021-07-26
483,پخشح,ح. پخش البرز,163,170779,2834768617,17209,17150,16600,-609,-3.54,16599,-610,-3.54,16360,17450,1400-5-4,2021-07-26
484,سدشت,صنايع سيمان دشتستان,162,85921,4774444800,56750,56500,56300,-450,-0.79,56530,-220,-0.39,54300,56570,1400-5-4,2021-07-26
485,دفرا,فرآورده‌هاي‌ تزريقي‌ ايران‌,161,145235,3760527030,25970,26650,25600,-370,-1.42,25950,-20,-0.08,25100,26650,1400-5-4,2021-07-26
486,فيروزا,صندوق بادرآمد ثابت فيروزه آسيا,153,1217052,29169733607,23885,23925,23970,85,0.36,23968,83,0.35,23925,24000,1400-5-4,2021-07-26
487,تسه9903,امتياز تسهيلات مسكن خرداد99,153,2068,1247159017,609472,581112,635000,25528,4.19,603075,-6397,-1.05,580200,635000,1400-5-4,2021-07-26
488,چكارن,كارتن‌ ايران‌,153,1368644,3714328651,2768,2769,2736,-32,-1.16,2754,-14,-0.51,2660,2769,1400-5-4,2021-07-26
489,كاردان,صندوق س تجارت شاخصي كاردان,152,54107,9582246960,176320,178180,177280,960,0.54,177100,780,0.44,176500,178180,1400-5-4,2021-07-26
490,اخزا902,اسنادخزانه-م2بودجه99-011019,149,213102,160428644437,749652,750000,754980,5328,0.71,752826,3174,0.42,750000,754980,1400-5-4,2021-07-26
491,تسه9806,امتياز تسهيلات مسكن شهريور98,147,2874,1725728306,606096,586020,604996,-1100,-0.18,600462,-5634,-0.93,585060,609958,1400-5-4,2021-07-26
492,وبازار,صندوق س شاخصي بازارآشنا,144,610358,7012336250,11240,11300,11510,270,2.4,11490,250,2.22,11300,11550,1400-5-4,2021-07-26
493,سپاس,صندوق س. پاداش سهامداري-ثابت,143,3002462,30357825580,10071,10113,10109,38,0.38,10111,40,0.4,10109,10113,1400-5-4,2021-07-26
494,تسه9812,امتياز تسهيلات مسكن اسفند98,141,1804,1082107676,605719,583335,609477,3758,0.62,599838,-5881,-0.97,583335,625500,1400-5-4,2021-07-26
495,پارند2,صندوق س. پارند پايدار سپهر,140,14000000,14000000,11187,1,1,-11186,-99.99,1,-11186,-99.99,1,1,1400-5-4,2021-07-26
496,آتيمس,صندوق س.آرمان آتيه درخشان مس-س,140,32409,5981535699,184261,186600,185149,888,0.48,184564,303,0.16,183830,186600,1400-5-4,2021-07-26
497,نهال,صندوق س. طلاي سرخ نوويرا,140,377074,3528587699,9255,9297,9309,54,0.58,9358,103,1.11,9157,9470,1400-5-4,2021-07-26
498,سكه0011پ02,تمام سكه طرح جديد0011ملت,134,25400,27187585400,1037713,1050000,1076203,38490,3.71,1070377,32664,3.15,1050000,1080000,1400-5-4,2021-07-26
499,زرين,صندوق س. سهام زرين كوروش-س,132,225961,2525145271,11099,11085,11250,151,1.36,11175,76,0.68,11085,11299,1400-5-4,2021-07-26
500,تسه9811,امتياز تسهيلات مسكن بهمن98,132,1829,1100757031,604567,580105,610000,5433,0.9,601835,-2732,-0.45,580105,610000,1400-5-4,2021-07-26
501,خاتم,صندوق س خاتم ايساتيس پويا-ثابت,127,953966,11035417599,11519,11567,11571,52,0.45,11568,49,0.43,11565,11571,1400-5-4,2021-07-26
502,تسه9901,امتياز تسهيلات مسكن فروردين99,127,1803,1083942945,609533,583500,610000,467,0.08,601189,-8344,-1.37,583500,610000,1400-5-4,2021-07-26
503,تسه9805,امتياز تسهيلات مسكن مرداد98,120,1492,895002624,603837,585000,589400,-14437,-2.39,599868,-3969,-0.66,582010,609990,1400-5-4,2021-07-26
504,تسه9809,امتياز تسهيلات مسكن آذر98,119,1568,941934375,607876,600000,609850,1974,0.32,600723,-7153,-1.18,592000,609850,1400-5-4,2021-07-26
505,تسه9807,امتياز تسهيلات مسكن مهر98,114,1762,1064626712,607401,586122,599000,-8401,-1.38,604215,-3186,-0.52,586122,610000,1400-5-4,2021-07-26
506,افق ملت,صندوق س در سهام افق ملت,113,27624,3907069400,137990,140900,141550,3560,2.58,141440,3450,2.5,140010,142000,1400-5-4,2021-07-26
507,تمحركه,ماشين سازي نيرو محركه,110,358987,4919530271,14126,13703,13703,-423,-2.99,13912,-214,-1.51,13703,14000,1400-5-4,2021-07-26
508,تسه9808,امتياز تسهيلات مسكن آبان98,104,1192,716361832,603661,586020,600000,-3661,-0.61,600975,-2686,-0.44,586020,605000,1400-5-4,2021-07-26
509,سكه0112پ03,تمام سكه طرح جديد0112سامان,104,22800,24548686400,1039183,1052000,1080000,40817,3.93,1076697,37514,3.61,1052000,1089900,1400-5-4,2021-07-26
510,اخزا903,اسنادخزانه-م3بودجه99-011110,103,223467,166050132988,741323,738222,744799,3476,0.47,743063,1740,0.23,738222,745000,1400-5-4,2021-07-26
511,اخزا908,اسنادخزانه-م8بودجه99-020606,102,357811,237460494156,661172,660150,665000,3828,0.58,663648,2476,0.37,655555,665000,1400-5-4,2021-07-26
512,صايند,صندوق س. گنجينه آينده روشن-د,102,1382300,13927115740,10047,10055,10095,48,0.48,10075,28,0.28,10054,10100,1400-5-4,2021-07-26
513,آساميد,صندوق س.مشترك آسمان اميد -د,101,2374883,29613070331,12391,12473,12473,82,0.66,12469,78,0.63,12466,12473,1400-5-4,2021-07-26
514,قچار,فراوردههاي غذايي وقند چهارمحال,100,1446156,26030808000,20388,18000,18000,-2388,-11.71,18000,-2388,-11.71,18000,18000,1400-5-4,2021-07-26
515,غگلستا,شير پاستوريزه پگاه گلستان,97,530315,12725230322,23423,23950,24080,657,2.8,23897,474,2.02,23947,24220,1400-5-4,2021-07-26
516,اوصتا,صندوق انديشه ورزان صباتامين -د,97,4626307,89363267775,19261,19315,19320,59,0.31,19316,55,0.29,19315,19320,1400-5-4,2021-07-26
517,زعف0008پ11,زعفران0008نگين سحرخيز(پ),90,84409,11185770244,129782,132100,129000,-782,-0.6,132519,2737,2.11,128501,138000,1400-5-4,2021-07-26
518,سحرخيز,صندوق س. گروه زعفران سحرخيز,90,556027,5078747346,9148,9084,9152,4,0.04,9134,-14,-0.15,9084,9179,1400-5-4,2021-07-26
519,لسرما,سرما آفرين‌,88,299543,6413486640,20740,21800,21070,330,1.59,21020,280,1.35,20710,21800,1400-5-4,2021-07-26
520,تكنار,مجتمع معادن مس تكنار,82,83152,8719401872,110380,104861,104861,-5519,-5,105315,-5065,-4.59,104861,104861,1400-5-4,2021-07-26
521,زعف0008پ05,زعفران0008نگين زرين(پ),82,117151,14996005562,127010,130000,128400,1390,1.09,128006,996,0.78,126102,130000,1400-5-4,2021-07-26
522,اخزا914,اسنادخزانه-م14بودجه99-021025,77,138575,85918379608,618476,617111,622000,3524,0.57,620014,1538,0.25,616753,622190,1400-5-4,2021-07-26
523,زعف0008پ16,زعفران0008نگين بيرجند(پ),77,116392,14717199963,125512,127000,126501,989,0.79,126445,933,0.74,125589,127000,1400-5-4,2021-07-26
524,اخزا901,اسنادخزانه-م1بودجه99-010621,75,67897,54463349875,799385,799386,803999,4614,0.58,802147,2762,0.35,797362,803999,1400-5-4,2021-07-26
525,بفجر,فجر انرژي خليج فارس,73,284041,6927689290,24650,24800,24100,-550,-2.23,24620,-30,-0.12,23700,24800,1400-5-4,2021-07-26
526,نمرينو,ايران‌ مرينوس‌,71,24406,2190063370,86930,90000,87310,380,0.44,87330,400,0.46,86040,91830,1400-5-4,2021-07-26
527,وثوق,سرمايه گذاري وثوق امين,70,798119,13880885648,17929,17392,17392,-537,-3,17392,-537,-3,17392,17392,1400-5-4,2021-07-26
528,سپر,صندوق س سپر سرمايه بيدار- ثابت,67,2970634,36678303163,12304,12346,12349,45,0.37,12347,43,0.35,12344,12349,1400-5-4,2021-07-26
529,سباقر,سيمان باقران,63,190268,2963445221,15997,16000,15600,-397,-2.48,15869,-128,-0.8,15518,16000,1400-5-4,2021-07-26
530,اخزا907,اسنادخزانه-م7بودجه99-020704,60,220627,144150745952,650778,642000,652000,1222,0.19,653369,2591,0.4,642000,655000,1400-5-4,2021-07-26
531,الماس,صندوق س.امين تدبيرگران فردا-س,59,14538,1663477524,112001,112000,114999,2998,2.68,114423,2422,2.16,112000,115000,1400-5-4,2021-07-26
532,دمعيار,صندوق س. توازن معيار-د,57,853915,8556791383,10140,10021,10025,-115,-1.13,10021,-119,-1.17,10020,10025,1400-5-4,2021-07-26
533,زعف0008پ20,زعفران0008نگين وحدت جام(پ),56,92215,11721630310,126130,127000,127500,1370,1.09,127112,982,0.78,125589,128399,1400-5-4,2021-07-26
534,اخزا909,اسنادخزانه-م9بودجه99-020316,56,276989,192576085909,693208,691500,697499,4291,0.62,695248,2040,0.29,691000,697499,1400-5-4,2021-07-26
535,ثروتم,صندوق س. ثروت آفرين پارسيان-س,55,42670,3579864960,82886,83749,83805,919,1.11,83897,1011,1.22,83008,84350,1400-5-4,2021-07-26
536,ضپال2007,اختيارخ اپال-32000-1401/02/12,53,1005,806433000,810,648,819,9,1.11,802,-8,-0.99,648,832,1400-5-4,2021-07-26
537,ضمخا7076,اختيارخ اخابر-9700-1400/07/28,52,610,791872000,1044,1250,1310,266,25.48,1298,254,24.33,1103,1449,1400-5-4,2021-07-26
538,گنجين,صندوق س. گنجينه يكم آويد-د,52,684782,9120631095,13273,13312,13317,44,0.33,13319,46,0.35,13312,13325,1400-5-4,2021-07-26
539,هفارس104,اختيارف ت فارس-11832-01/04/12,51,2027497,2027497,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
540,زعف0008پ10,زعفران0008نگين طلاي سرخ(پ),49,158175,21921355920,136007,138800,138807,2800,2.06,138589,2582,1.9,137500,138807,1400-5-4,2021-07-26
541,زعف0008پ09,زعفران0008نگين نوين(پ),46,10997,1461860910,138080,130552,128115,-9965,-7.22,132933,-5147,-3.73,128115,138500,1400-5-4,2021-07-26
542,دارا,صندوق س. دارا الگوريتم-د,43,678279,6780093248,10105,9996,9996,-109,-1.08,9996,-109,-1.08,9995,10000,1400-5-4,2021-07-26
543,اخزا911,اسنادخزانه-م11بودجه99-020906,42,208103,131939928317,632632,633000,634501,1869,0.3,634013,1381,0.22,632004,635001,1400-5-4,2021-07-26
544,اخزا004,اسنادخزانه-م4بودجه00-030522,37,64146,34668271716,534029,540000,542000,7971,1.49,540459,6430,1.2,536500,542990,1400-5-4,2021-07-26
545,فردا2,صندوق س آواي فرداي زاگرس-ثابت,37,3700000,3700000,11071,1,1,-11070,-99.99,1,-11070,-99.99,1,1,1400-5-4,2021-07-26
546,اخزا905,اسنادخزانه-م5بودجه99-020218,36,328268,232074411992,703388,703259,707900,4512,0.64,706966,3578,0.51,703250,707900,1400-5-4,2021-07-26
547,خلنت,لنت‌ ترمزايران‌,32,15845,798977230,50310,52360,49750,-560,-1.11,50320,10,0.02,49750,52360,1400-5-4,2021-07-26
548,هاميد104,اختيارف ت ثاميد-2050-01/04/20,32,1000000,1000000,10,1,1,-9,-90,1,-9,-90,1,1,1400-5-4,2021-07-26
549,اخزا809,اسنادخزانه-م9بودجه98-000923,31,19850,18407832375,923620,923003,927701,4081,0.44,927347,3727,0.4,923003,928499,1400-5-4,2021-07-26
550,سنير,سيمان‌ سفيد ني‌ريز,30,3732,601822320,169740,161260,161260,-8480,-5,169380,-360,-0.21,161260,161260,1400-5-4,2021-07-26
551,اخزا806,اسنادخزانه-م6بودجه98-000519,29,32030,31778635094,988246,990400,993000,4754,0.48,992152,3906,0.4,990202,993000,1400-5-4,2021-07-26
552,ضمخا7071,اختيارخ اخابر-23700-1400/07/28,29,1384,69795000,40,49,52,12,30,50,10,25,48,59,1400-5-4,2021-07-26
553,صنوين,صندوق سرمايه‌گذاري صنوين-مختلط,29,8377,935825220,112900,111710,112680,-220,-0.19,111710,-1190,-1.05,111290,112930,1400-5-4,2021-07-26
554,آكورد2,صندوق س. آرمان آتي كوثر-د,29,2900000,2900000,33142,1,1,-33141,-100,1,-33141,-100,1,1,1400-5-4,2021-07-26
555,اخزا815,اسنادخزانه-م15بودجه98-010406,28,14475,12069755736,832068,832300,837000,4932,0.59,833835,1767,0.21,832300,837000,1400-5-4,2021-07-26
556,بايكا,كارخانجات كابلسازي ‌ايران‌,27,15980,385581420,25398,24129,24129,-1269,-5,25346,-52,-0.2,24129,24129,1400-5-4,2021-07-26
557,وپخش,داروپخش‌ (هلدينگ‌,27,298191,7690345890,24570,25790,25790,1220,4.97,24830,260,1.06,25790,25790,1400-5-4,2021-07-26
558,اوصتا2,صندوق انديشه ورزان صباتامين -د,27,20700000,20700000,19261,1,1,-19260,-99.99,1,-19260,-99.99,1,1,1400-5-4,2021-07-26
559,سفاسي,شركت فارسيت اهواز,25,24604,187039608,7837,7602,7602,-235,-3,7832,-5,-0.06,7602,7602,1400-5-4,2021-07-26
560,گوهر2,صندوق سكه طلاي كيان,25,250000,250000,51905,1,1,-51904,-100,1,-51904,-100,1,1,1400-5-4,2021-07-26
561,اخزا721,اسنادخزانه-م21بودجه97-000728,24,3443,3289408400,952544,953600,956000,3456,0.36,955390,2846,0.3,953600,958000,1400-5-4,2021-07-26
562,ضپال2006,اختيارخ اپال-28000-1401/02/12,24,394,633841000,1866,1300,1880,14,0.75,1609,-257,-13.77,1300,1940,1400-5-4,2021-07-26
563,صايپا112,صكوك مرابحه سايپا112-3ماهه 16%,23,104016,99013694696,981750,1030837,981000,-750,-0.08,951908,-29842,-3.04,951900,1030837,1400-5-4,2021-07-26
564,زماهان,مجتمع توليد گوشت مرغ ماهان,22,29823,479345079,16918,16073,16073,-845,-4.99,16890,-28,-0.17,16073,16073,1400-5-4,2021-07-26
565,هنوري102,اختيارف ت نوري59561-01/02/15,22,106872,106872,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
566,اراد61,مرابحه عام دولت61-ش.خ0309,22,165000,165000165000,1000001,1000001,1000001,0,0,1000001,0,0,1000001,1000001,1400-5-4,2021-07-26
567,اراد50,مرابحه عام دولت5-ش.خ0302,22,437800,437800365000,1000001,1000000,1000001,0,0,1000001,0,0,1000000,1000001,1400-5-4,2021-07-26
568,بذر,صندوق س بذر اميد آفرين-سهام,21,10510,1031327310,97620,98500,98040,420,0.43,98130,510,0.52,98040,98500,1400-5-4,2021-07-26
569,اخزا820,اسنادخزانه-م20بودجه98-020806,21,32914,21219337254,637971,647482,644900,6929,1.09,644690,6719,1.05,640001,647482,1400-5-4,2021-07-26
570,اخزا808,اسنادخزانه-م8بودجه98-000817,20,10389,9813275388,942708,942113,945100,2392,0.25,944583,1875,0.2,942113,945100,1400-5-4,2021-07-26
571,جهرم,پتروشيمي جهرم,20,169537,272785033,1658,1609,1609,-49,-2.96,1657,-1,-0.06,1609,1609,1400-5-4,2021-07-26
572,قشهد,شهد,19,20948,378530360,19020,18070,18070,-950,-4.99,18990,-30,-0.16,18070,18070,1400-5-4,2021-07-26
573,تسه0004,امتيازتسهيلات مسكن تير1400,19,568,341337770,608485,601000,595000,-13485,-2.22,600947,-7538,-1.24,595000,601000,1400-5-4,2021-07-26
574,ضمخا7075,اختيارخ اخابر-8700-1400/07/28,18,246,419080000,1413,1701,1700,287,20.31,1704,291,20.59,1700,1740,1400-5-4,2021-07-26
575,اخزا817,اسنادخزانه-م17بودجه98-010512,18,13788,11298095392,816635,816635,821999,5364,0.66,819415,2780,0.34,816635,821999,1400-5-4,2021-07-26
576,اخزا904,اسنادخزانه-م4بودجه99-011215,17,49016,35771827590,726972,727159,731000,4028,0.55,729799,2827,0.39,727150,732000,1400-5-4,2021-07-26
577,زعف0008پ08,زعفران0008نگين روستا(پ),17,17550,2241823633,127893,129089,127300,-593,-0.46,127739,-154,-0.12,127000,129089,1400-5-4,2021-07-26
578,اخزا816,اسنادخزانه-م16بودجه98-010503,17,22240,18364450028,819704,819704,825001,5297,0.65,825740,6036,0.74,817087,827515,1400-5-4,2021-07-26
579,وكار,بانك‌ كارآفرين‌,17,322803,1060329368,3320,3300,3200,-120,-3.61,3319,-1,-0.03,3153,3300,1400-5-4,2021-07-26
580,گكيشح,ح.توريستي ورفاهي آبادگران كيش,16,34000,1214545470,37734,37000,35470,-2264,-6,35722,-2012,-5.33,35470,37000,1400-5-4,2021-07-26
581,زعف0008پ12,زعفران0008پوشالمعمول سحرخيز(پ),15,8000,808000000,95000,98500,101000,6000,6.32,101000,6000,6.32,98500,102000,1400-5-4,2021-07-26
582,قيستو,شركت قند بيستون,15,236893,3106614802,12857,13114,13114,257,2,13014,157,1.22,13114,13114,1400-5-4,2021-07-26
583,طلا2,صندوق س.پشتوانه طلاي لوتوس,15,1500000,1500000,74901,1,1,-74900,-100,1,-74900,-100,1,1,1400-5-4,2021-07-26
584,سپيدما2,صندوق س. سپيد دماوند-د,14,130100000,130100000,10704,1,1,-10703,-99.99,1,-10703,-99.99,1,1,1400-5-4,2021-07-26
585,داريك,صندوق س.اعتماد داريك-د,14,419469,4554214685,10844,10862,10848,4,0.04,10857,13,0.12,10848,10863,1400-5-4,2021-07-26
