,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
586,سخند,صندوق س.سپهرخبرگان نفت-د,14,25850,258937790,9981,10005,10004,23,0.23,10017,36,0.36,10004,10053,1400-5-4,2021-07-26
587,غدام,خوراك‌  دام‌ پارس‌,14,2341,852779480,383450,364280,364280,-19170,-5,382300,-1150,-0.3,364280,364280,1400-5-4,2021-07-26
588,ضخوز7039,اختيارخ فخوز-15200-1400/07/14,13,88,242850000,2250,2600,2900,650,28.89,2760,510,22.67,2590,3000,1400-5-4,2021-07-26
589,ثهام,صندوق س ثروت هامرز-سهام,13,10154,102700013,10050,10100,10150,100,1,10114,64,0.64,10100,10150,1400-5-4,2021-07-26
590,اخزا814,اسنادخزانه-م14بودجه98-010318,13,4596,3879706248,840821,843000,845260,4439,0.53,844148,3327,0.4,843000,845260,1400-5-4,2021-07-26
591,اخزا813,اسنادخزانه-م13بودجه98-010219,13,14653,12577980300,854807,854900,858201,3394,0.4,858389,3582,0.42,854800,866400,1400-5-4,2021-07-26
592,گكيش,توريستي ورفاهي آبادگران كيش,12,5370,248179920,47645,46216,46216,-1429,-3,47608,-37,-0.08,46216,46216,1400-5-4,2021-07-26
593,اخزا821,اسنادخزانه-م21بودجه98-020906,12,2482,1573552697,628529,633580,634003,5474,0.87,633986,5457,0.87,632390,635350,1400-5-4,2021-07-26
594,بالبر,كابل‌ البرز,11,7644,357204120,49180,46730,46730,-2450,-4.98,49120,-60,-0.12,46730,46730,1400-5-4,2021-07-26
595,بكاب,صنايع‌جوشكاب‌يزد,10,420,136113600,341130,324080,324080,-17050,-5,340970,-160,-0.05,324080,324080,1400-5-4,2021-07-26
596,اطلس2,صندوق س.توسعه اندوخته آينده-س,10,100000,100000,233337,1,1,-233336,-100,1,-233336,-100,1,1,1400-5-4,2021-07-26
597,اگ000618,گام بانك تجارت0006,10,100000,96000000000,961700,960000,960000,-1700,-0.18,960000,-1700,-0.18,960000,960000,1400-5-4,2021-07-26
598,اخزا718,اسنادخزانه-م18بودجه97-000525,10,2016,1991347026,986000,987001,991000,5000,0.51,987771,1771,0.18,987001,991000,1400-5-4,2021-07-26
599,اخزا812,اسنادخزانه-م12بودجه98-001111,10,10908,9887575516,904132,909508,906000,1868,0.21,906452,2320,0.26,903000,909508,1400-5-4,2021-07-26
600,كساوه,صنايع‌ كاشي‌ و سراميك‌ سينا,10,3752,206322480,57880,54990,54990,-2890,-4.99,57840,-40,-0.07,54990,54990,1400-5-4,2021-07-26
601,سكه0111پ05,تمام سكه طرح جديد0111آينده,10,1700,1842758900,1042000,1065000,1089899,47899,4.6,1083976,41976,4.03,1065000,1089899,1400-5-4,2021-07-26
602,ثتوسا,س.توسعه و عمران استان اردبيل,10,10055,369742460,37909,36772,36772,-1137,-3,37866,-43,-0.11,36772,36772,1400-5-4,2021-07-26
603,آسام,صندوق س.آرمان سپهر آشنا-م,10,4910,540981640,109910,110000,110500,590,0.54,110180,270,0.25,109982,111497,1400-5-4,2021-07-26
604,اراد46,مرابحه عام دولت4-ش.خ 0302,9,205000,205000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000,1400-5-4,2021-07-26
605,عيار2,صندوق سكه طلاي مفيد,9,90000,90000,26485,1,1,-26484,-100,1,-26484,-100,1,1,1400-5-4,2021-07-26
606,آساس2,صندوق س.آسمان آرماني سهام-س,8,800000,800000,165863,1,1,-165862,-100,1,-165862,-100,1,1,1400-5-4,2021-07-26
607,كترام,توليدي‌ كاشي‌ تكسرام‌,8,22803,953165400,44000,41800,41800,-2200,-5,43850,-150,-0.34,41800,41800,1400-5-4,2021-07-26
608,اخزا807,اسنادخزانه-م7بودجه98-000719,8,6589,6324172622,957654,959200,960000,2346,0.24,959808,2154,0.22,959200,960000,1400-5-4,2021-07-26
609,ضمخا7077,اختيارخ اخابر-6700-1400/07/28,8,243,563423000,3076,500,3400,324,10.53,2319,-757,-24.61,500,3999,1400-5-4,2021-07-26
610,اخزا811,اسنادخزانه-م11بودجه98-001013,8,8635,7903662160,912511,912004,917306,4795,0.53,915305,2794,0.31,912004,917306,1400-5-4,2021-07-26
611,شگويات.ف0104,اختيارف.تبعي شگويا010408,8,52338,52338,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
612,كرونا2,تامين مالي جمعي صرفا اهداي سود,8,9109,91090000,10000,10000,10000,0,0,10000,0,0,10000,10000,1400-5-4,2021-07-26
613,تملي701,تسهيلات مسكن ب. ملي-فروردين97,7,72,65313300,878021,919999,918488,40467,4.61,907129,29108,3.32,834120,919999,1400-5-4,2021-07-26
614,تملي712,تسهيلات مسكن ب. ملي-اسفند97,7,146,118085362,772368,810986,800000,27632,3.58,808804,36436,4.72,800000,810986,1400-5-4,2021-07-26
615,زعف0008پ15,زعفران0008پوشالمعمول طلاسرخ(پ),7,19842,2023884000,100000,102000,102000,2000,2,102000,2000,2,102000,102000,1400-5-4,2021-07-26
616,وسخراج,شركت س استان خراسان جنوبي,7,451833,952915797,2220,2109,2109,-111,-5,2218,-2,-0.09,2109,2109,1400-5-4,2021-07-26
617,قلرست,قند لرستان‌,7,2710,84850100,32950,31310,31310,-1640,-4.98,32940,-10,-0.03,31310,31310,1400-5-4,2021-07-26
618,اخزا723,اسنادخزانه-م23بودجه97-000824,7,4776,4494302010,940845,941000,941043,198,0.02,941018,173,0.02,941000,941044,1400-5-4,2021-07-26
619,تملي703,تسهيلات مسكن ب. ملي-خرداد97,6,145,111340305,731377,767945,767944,36567,5,767864,36487,4.99,767500,767945,1400-5-4,2021-07-26
620,ضغدر8058,اختيارخ وغدير-10000-1400/08/26,6,34,166260000,4621,4890,4890,269,5.82,4890,269,5.82,4890,4890,1400-5-4,2021-07-26
621,ضسپا8039,اختيارخ خساپا-1200-1400/08/26,6,209,175950000,778,800,770,-8,-1.03,842,64,8.23,770,900,1400-5-4,2021-07-26
622,نگين,ص.س. زمين و ساختمان نگين شهرري,6,1258,59896320,48130,47540,47600,-530,-1.1,47610,-520,-1.08,47540,47920,1400-5-4,2021-07-26
623,همبين102,اختيارف ت مبين17952-01/02/10,6,111358,111358,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
624,سفارود,كارخانه فارسيت درود,6,7296,123397248,17258,16913,16913,-345,-2,17249,-9,-0.05,16913,16913,1400-5-4,2021-07-26
625,هبساز103,اختيارف ت ثبهساز-2346-01/03/18,6,152277,152277,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
626,افران2,صندوق س افرا نماد پايدار-ثابت,6,73100000,73100000,13803,1,1,-13802,-99.99,1,-13802,-99.99,1,1,1400-5-4,2021-07-26
627,ضمخا7066,اختيارخ اخابر-11700-1400/07/28,6,72,49442000,500,666,698,198,39.6,687,187,37.4,600,699,1400-5-4,2021-07-26
628,فلات,گروه صنايع معادن فلات ايرانيان,6,5623,80431392,14746,14304,14304,-442,-3,14742,-4,-0.03,14304,14304,1400-5-4,2021-07-26
629,كمند2,صندوق س. با درآمد ثابت كمند,6,882500000,882500000,10071,1,1,-10070,-99.99,1,-10070,-99.99,1,1,1400-5-4,2021-07-26
630,اراد33,مرابحه عام دولت3-ش.خ 0303,5,4000,3607253500,941579,910000,894502,-47077,-5,901813,-39766,-4.22,894502,910000,1400-5-4,2021-07-26
631,ثشرق,سرمايه گذاري مسكن شمال شرق,5,13838,79706880,6060,5760,5760,-300,-4.95,6060,0,0,5760,5760,1400-5-4,2021-07-26
632,تملي612,تسهيلات مسكن بانك ملي-اسفند96,5,40,26510400,681684,647600,651000,-30684,-4.5,662760,-18924,-2.78,647600,715000,1400-5-4,2021-07-26
633,لپيام,گسترش صنايع پيام,5,1500,75439500,51848,50293,50293,-1555,-3,51836,-12,-0.02,50293,50293,1400-5-4,2021-07-26
634,وشمال,س. چشم انداز توسعه شمال,5,1355,115679060,88012,85372,85372,-2640,-3,87981,-31,-0.04,85372,85372,1400-5-4,2021-07-26
635,ضمخا7070,اختيارخ اخابر-19700-1400/07/28,5,50,5699000,15,122,102,87,580,114,99,660,102,122,1400-5-4,2021-07-26
636,اخزا713,اسنادخزانه-م13بودجه97-000518,5,755,748844350,988374,991800,993883,5509,0.56,991847,3473,0.35,991700,993883,1400-5-4,2021-07-26
637,حاريا,كشتيراني آريا,5,3472,58062256,17064,16723,16723,-341,-2,17060,-4,-0.02,16723,16723,1400-5-4,2021-07-26
638,تملي802,تسهيلات مسكن ب. ملي-ارديبهشت98,5,85,68278936,765031,803282,803282,38251,5,803282,38251,5,803281,803282,1400-5-4,2021-07-26
639,زعف0008پ19,زعفران0008نگين تروند قاينات(پ),5,2781,385568500,134076,138800,138500,4424,3.3,138644,4568,3.41,138500,138800,1400-5-4,2021-07-26
640,ضغدر8056,اختيارخ وغدير-8000-1400/08/26,5,16,81080000,6999,5000,6500,-499,-7.13,5067,-1932,-27.6,4000,6500,1400-5-4,2021-07-26
641,كگهر2,سنگ آهن گهرزمين,4,11500000,493510000000,41718,42700,43000,1282,3.07,42914,1196,2.87,42700,43090,1400-5-4,2021-07-26
642,تملي709,تسهيلات مسكن ب. ملي-آذر97,4,43,33719936,821435,780364,862506,41071,5,784185,-37250,-4.53,780364,862506,1400-5-4,2021-07-26
643,وملت,سرمايه گذاري ملت,4,10511,43799337,4252,4167,4167,-85,-2,4251,-1,-0.02,4167,4167,1400-5-4,2021-07-26
644,جهرمح,ح.پتروشيمي جهرم,4,63500,23295500,375,397,353,-22,-5.87,367,-8,-2.13,353,397,1400-5-4,2021-07-26
645,زعف0008پ18,زعفران0008نگين بهرامن(پ),4,1150,159415660,135527,135010,138600,3073,2.27,138622,3095,2.28,135010,138800,1400-5-4,2021-07-26
646,داراب,پتروشيمي داراب,4,8715,20610975,2438,2365,2365,-73,-2.99,2438,0,0,2365,2365,1400-5-4,2021-07-26
647,ثالوند,سرمايه گذاري مسكن الوند,4,2746,77678848,29776,28288,28288,-1488,-5,29768,-8,-0.03,28288,28288,1400-5-4,2021-07-26
648,شتولي,تولي‌پرس‌,4,2014,62268852,31548,30918,30918,-630,-2,31540,-8,-0.03,30918,30918,1400-5-4,2021-07-26
649,اخزا810,اسنادخزانه-م10بودجه98-001006,3,4413,4051940331,917302,918089,920706,3404,0.37,918183,881,0.1,918089,920706,1400-5-4,2021-07-26
650,گواهي ظرفيت,گواهي ظرفيت نقدي,3,23650000,474229800000,19098,20052,20052,954,5,20052,954,5,20052,20052,1400-5-4,2021-07-26
651,اخزا906,اسنادخزانه-م6بودجه99-020321,3,313,222696683,711490,711491,711491,1,0,711491,1,0,711491,711491,1400-5-4,2021-07-26
652,ضپيك7042,اختيارخ تاپيكو-8070-00/07/18,3,9,42600000,4831,4500,4800,-31,-0.64,4733,-98,-2.03,4500,4800,1400-5-4,2021-07-26
653,زير0103پ04,زيره سبز0103شركت مينوبذر(پ),3,27,20415000,747032,775000,730000,-17032,-2.28,756111,9079,1.22,730000,775000,1400-5-4,2021-07-26
654,سجامح,ح.مجتمع سيمان غرب آسيا,3,15000,39750000,1831,2650,2650,819,44.73,2650,819,44.73,2650,2650,1400-5-4,2021-07-26
655,ضخوز7036,اختيارخ فخوز-9200-1400/07/14,3,3,23489000,7200,7800,7790,590,8.19,7830,630,8.75,7790,7899,1400-5-4,2021-07-26
656,تملي710,تسهيلات مسكن ب. ملي-دي97,3,50,40557140,773064,811717,810999,37935,4.91,811143,38079,4.93,810999,811717,1400-5-4,2021-07-26
657,تملي706,تسهيلات مسكن ب. ملي-شهريور97,3,25,21743751,832996,874645,861591,28595,3.43,869750,36754,4.41,861591,874645,1400-5-4,2021-07-26
658,اخزا0042,اسنادخزانه-م4بودجه00-030522,3,1000000,540460000000,534029,540460,540460,6431,1.2,540460,6431,1.2,540460,540460,1400-5-4,2021-07-26
659,ضفار8050,اختيارخ فارس-7400-1400/08/05,3,30,105000000,3772,3500,3500,-272,-7.21,3500,-272,-7.21,3500,3500,1400-5-4,2021-07-26
660,اشاد10,مشاركت دولتي10-شرايط خاص001226,3,41600,40435200000,955002,972000,972000,16998,1.78,972000,16998,1.78,972000,972000,1400-5-4,2021-07-26
661,نيرو,نيرو سرمايه,3,1343,65276515,50108,48605,48605,-1503,-3,50098,-10,-0.02,48605,48605,1400-5-4,2021-07-26
662,وثخوز,سرمايه گذاري و توسعه خوزستان,2,300,19292700,67693,64309,64309,-3384,-5,67686,-7,-0.01,64309,64309,1400-5-4,2021-07-26
663,زير0103پ01,زيره سبز0103كيميابذر(پ),2,100,73000000,754180,730000,730000,-24180,-3.21,730000,-24180,-3.21,730000,730000,1400-5-4,2021-07-26
664,كمند4,صندوق س. با درآمد ثابت كمند,2,747000000,7552423000000,10071,10111,10109,38,0.38,10110,39,0.39,10109,10111,1400-5-4,2021-07-26
665,بتك,كارخانجات كابل سازي‌ تك‌,2,62,2167458,34274,34959,34959,685,2,34274,0,0,34959,34959,1400-5-4,2021-07-26
666,صايپا012,صكوك مرابحه سايپا012-3ماهه 16%,2,20000,20000200000,1000010,1000010,1000010,0,0,1000010,0,0,1000010,1000010,1400-5-4,2021-07-26
667,وسقم,شركت س استان قم,2,21288,28462056,1407,1337,1337,-70,-4.98,1407,0,0,1337,1337,1400-5-4,2021-07-26
668,كمرجان,بازرگاني و توليدي مرجان كار,2,102,13757556,141976,134878,134878,-7098,-5,141969,-7,0,134878,134878,1400-5-4,2021-07-26
669,ضگل8072,اختيارخ كگل-8700-1400/08/23,2,2,24400000,7200,12000,12400,5200,72.22,12200,5000,69.44,12000,12400,1400-5-4,2021-07-26
670,دحاوي,الحاوي,2,1845,21747015,12151,11787,11787,-364,-3,12150,-1,-0.01,11787,11787,1400-5-4,2021-07-26
671,ثقزوي,شركت عمران و سازندگي قزوين,2,646,19868376,31707,30756,30756,-951,-3,31705,-2,-0.01,30756,30756,1400-5-4,2021-07-26
672,شرق1400,مشاركت ليزينگ ايران وشرق140010,2,20,20160000,1008000,1008000,1008000,0,0,1008000,0,0,1008000,1008000,1400-5-4,2021-07-26
673,اخزا8112,اسنادخزانه-م11بودجه98-001013,2,430000,393648000000,912511,915000,915600,3089,0.34,915460,2949,0.32,915000,915600,1400-5-4,2021-07-26
674,ضسان7080,اختيارخ پارسان-24000-00/07/14,2,11,52300000,5193,4700,4800,-393,-7.57,4755,-438,-8.43,4700,4800,1400-5-4,2021-07-26
675,صشستا3112,صكوك اجاره شستا311-بدون ضامن,2,460000,460000000000,999259,1000000,1000000,741,0.07,1000000,741,0.07,1000000,1000000,1400-5-4,2021-07-26
676,حپترو,حمل و نقل پتروشيمي( سهامي عام,2,695,35104450,53160,50510,50510,-2650,-4.98,53150,-10,-0.02,50510,50510,1400-5-4,2021-07-26
677,اخزا818,اسنادخزانه-م18بودجه98-010614,2,168,134959041,800739,804036,802147,1408,0.18,803328,2589,0.32,802147,804036,1400-5-4,2021-07-26
678,وهنر,گروه توسعه هنر ايران,2,2500,18127500,7475,7251,7251,-224,-3,7475,0,0,7251,7251,1400-5-4,2021-07-26
679,اخزا9092,اسنادخزانه-م9بودجه99-020316,2,370920,258160320000,693208,696000,696000,2792,0.4,696000,2792,0.4,696000,696000,1400-5-4,2021-07-26
680,دشيري,شيرين دارو,2,58,11723018,208372,202121,202121,-6251,-3,208364,-8,0,202121,202121,1400-5-4,2021-07-26
681,غگز,گز سكه,2,12000,198000000,16500,16500,16500,0,0,16500,0,0,16500,16500,1400-5-4,2021-07-26
682,رايان106,مشاركت رايان سايپا-3ماهه16%,2,700,694059400,975046,975046,990099,15053,1.54,991513,16467,1.69,990099,1000000,1400-5-4,2021-07-26
683,شكف,كف,2,572,55760848,99473,97484,97484,-1989,-2,99462,-11,-0.01,97484,97484,1400-5-4,2021-07-26
684,ضمخا7067,اختيارخ اخابر-13700-1400/07/28,2,15,4950000,250,330,330,80,32,330,80,32,330,330,1400-5-4,2021-07-26
685,ثاباد,توريستي ورفاهي آبادگران ايران,2,220,10634800,50880,48340,48340,-2540,-4.99,50880,0,0,48340,48340,1400-5-4,2021-07-26
686,هفارس014,اختيارف ت فارس11832-1401/04/12,1,80000,80000,1,1,1,0,0,1,0,0,1,1,1400-5-4,2021-07-26
687,اراد214,مرابحه عام دولت2ش.خ صادرات0212,1,28806000,27405970788000,1000000,951398,951398,-48602,-4.86,951398,-48602,-4.86,951398,951398,1400-5-4,2021-07-26
688,اراد424,مرابحه عام دولت4-ش.خ 0106,1,3200000,3088393600000,999999,965123,965123,-34876,-3.49,965123,-34876,-3.49,965123,965123,1400-5-4,2021-07-26
689,اراد434,مرابحه عام دولت4-ش.خ 0205,1,1568000,1485876000000,935000,947625,947625,12625,1.35,947625,12625,1.35,947625,947625,1400-5-4,2021-07-26
690,خفناور,مهندسي صنعتي روان فن آور,1,305,14031525,47427,46005,46005,-1422,-3,47425,-2,0,46005,46005,1400-5-4,2021-07-26
691,ضچاد7032,اختيارخ كچاد-15870-1400/07/04,1,5,57500000,11500,11500,11500,0,0,11500,0,0,11500,11500,1400-5-4,2021-07-26
692,وسيزد,شركت س استان يزد,1,4692,5705472,1280,1216,1216,-64,-5,1280,0,0,1216,1216,1400-5-4,2021-07-26
693,تملي707,تسهيلات مسكن ب. ملي-مهر97,1,7,5106500,729703,729500,729500,-203,-0.03,729500,-203,-0.03,729500,729500,1400-5-4,2021-07-26
694,اراد324,مرابحه عام دولت3-ش.خ0211,1,32744840,29428639073840,1000000,898726,898726,-101274,-10.13,898726,-101274,-10.13,898726,898726,1400-5-4,2021-07-26
695,اخزا9082,اسنادخزانه-م8بودجه99-020606,1,400000,266000000000,661172,665000,665000,3828,0.58,665000,3828,0.58,665000,665000,1400-5-4,2021-07-26
696,اعتماد4,صندوق س.اعتماد آفرين پارسيان-د,1,53000000,1999902000000,37604,37734,37734,130,0.35,37734,130,0.35,37734,37734,1400-5-4,2021-07-26
697,اراد55,مرابحه عام دولت5-ش.خ 0209,1,100,95000000,937222,950000,950000,12778,1.36,950000,12778,1.36,950000,950000,1400-5-4,2021-07-26
698,ضخوز7037,اختيارخ فخوز-11200-1400/07/14,1,1,5800000,6000,5800,5800,-200,-3.33,5800,-200,-3.33,5800,5800,1400-5-4,2021-07-26
699,اراد404,مرابحه عام دولت4-ش.خ 0207,1,1047000,952629702000,1000000,909866,909866,-90134,-9.01,909866,-90134,-9.01,909866,909866,1400-5-4,2021-07-26
700,فسديد,لوله‌وتجهيزات‌ سديد - ورشكسته,1,1000,107290000,109479,107290,107290,-2189,-2,109423,-56,-0.05,107290,107290,1400-5-4,2021-07-26
701,اراد544,مرابحه عام دولت5-ش.خ 0109,1,4600000,4389324600000,1015000,954201,954201,-60799,-5.99,954201,-60799,-5.99,954201,954201,1400-5-4,2021-07-26
702,اشاد1,مشاركت دولتي1-شرايط خاص001026,1,1000,984999000,980000,984999,984999,4999,0.51,984999,4999,0.51,984999,984999,1400-5-4,2021-07-26
703,اروند102,منفعت صبا اروند لوتوس 14001222,1,460000,456550000000,980001,992500,992500,12499,1.28,992500,12499,1.28,992500,992500,1400-5-4,2021-07-26
704,نبروج,نساجي بروجرد,1,3420,20691000,5818,6050,6050,232,3.99,5819,1,0.02,6050,6050,1400-5-4,2021-07-26
705,اراد494,مرابحه عام دولت4-ش.خ 0206,1,10712000,10102390792000,968150,943091,943091,-25059,-2.59,943091,-25059,-2.59,943091,943091,1400-5-4,2021-07-26
706,وسصفا,شركت س استان اصفهان,1,11000,9691000,927,881,881,-46,-4.96,927,0,0,881,881,1400-5-4,2021-07-26
707,اروند10,منفعت صبا اروند لوتوس 14001222,1,10000,9925000000,980001,992500,992500,12499,1.28,992500,12499,1.28,992500,992500,1400-5-4,2021-07-26
708,ضفار8051,اختيارخ فارس-8400-1400/08/05,1,1,2600000,2833,2600,2600,-233,-8.22,2600,-233,-8.22,2600,2600,1400-5-4,2021-07-26
709,اراد62,مرابحه عام دولت62-ش.خ0309,1,20000,20000000000,1006667,1000000,1000000,-6667,-0.66,1000000,-6667,-0.66,1000000,1000000,1400-5-4,2021-07-26
710,اراد554,مرابحه عام دولت5-ش.خ 0209,1,9890000,9284464970000,937222,938773,938773,1551,0.17,938773,1551,0.17,938773,938773,1400-5-4,2021-07-26
711,اراد704,مرابحه عام دولت70-ش.خ0112,1,17114000,16194447666000,943750,946269,946269,2519,0.27,946269,2519,0.27,946269,946269,1400-5-4,2021-07-26
712,ضچاد7033,اختيارخ كچاد-17870-1400/07/04,1,10,90000000,8000,9000,9000,1000,12.5,9000,1000,12.5,9000,9000,1400-5-4,2021-07-26
713,ثنظام,س. ساختماني نظام مهندسي ايران,1,150,6859200,47142,45728,45728,-1414,-3,47141,-1,0,45728,45728,1400-5-4,2021-07-26
714,صخود041,ص مرابحه خودرو041- 3ماهه 18%,1,5,5050000,1000000,1010000,1010000,10000,1,1010000,10000,1,1010000,1010000,1400-5-4,2021-07-26
715,اراد45,مرابحه عام دولت4-ش.خ 0107,1,1500,1425000000,997500,950000,950000,-47500,-4.76,950000,-47500,-4.76,950000,950000,1400-5-4,2021-07-26
716,وسخراش,شركت س استان خراسان شمالي,1,10000,13010000,1369,1301,1301,-68,-4.97,1369,0,0,1301,1301,1400-5-4,2021-07-26
717,ضخوز7035,اختيارخ فخوز-8200-1400/07/14,1,1,8800000,7000,8800,8800,1800,25.71,8800,1800,25.71,8800,8800,1400-5-4,2021-07-26
718,اراد504,مرابحه عام دولت5-ش.خ0302,1,1000000,1000000000000,1000001,1000000,1000000,-1,0,1000000,-1,0,1000000,1000000,1400-5-4,2021-07-26
719,ضمخا7078,اختيارخ اخابر-7700-1400/07/28,1,2,5398000,2499,2699,2699,200,8,2699,200,8,2699,2699,1400-5-4,2021-07-26
720,اراد834,مرابحه عام دولت83-ش.خ041220,1,12300000,11278263600000,1000000,916932,916932,-83068,-8.31,916932,-83068,-8.31,916932,916932,1400-5-4,2021-07-26
721,اراد344,مرابحه عام دولت3-ش.خ 0305,1,9793388,8595950449240,1000000,877730,877730,-122270,-12.23,877730,-122270,-12.23,877730,877730,1400-5-4,2021-07-26
722,ضگل8071,اختيارخ كگل-7700-1400/08/23,1,10,125000000,9100,12500,12500,3400,37.36,12500,3400,37.36,12500,12500,1400-5-4,2021-07-26
723,لخانه,لوازم‌ خانگي‌ پارس‌,1,250,5751750,23718,23007,23007,-711,-3,23718,0,0,23007,23007,1400-5-4,2021-07-26
724,ضمخا7068,اختيارخ اخابر-15700-1400/07/28,1,1,400000,251,400,400,149,59.36,400,149,59.36,400,400,1400-5-4,2021-07-26
725,هرمز2,فولاد هرمزگان جنوب,1,8960000,136855040000,15274,15274,15274,0,0,15274,0,0,15274,15274,1400-5-4,2021-07-26
726,اراد314,مرابحه عام دولت3-ش.خ 0208,1,12500000,11309637500000,950000,904771,904771,-45229,-4.76,904771,-45229,-4.76,904771,904771,1400-5-4,2021-07-26
727,اراد644,مرابحه عام دولتي64-ش.خ0111,1,15910000,15089123550000,944500,948405,948405,3905,0.41,948405,3905,0.41,948405,948405,1400-5-4,2021-07-26
728,ضچاد7034,اختيارخ كچاد-21870-1400/07/04,1,1,7700000,5800,7700,7700,1900,32.76,7700,1900,32.76,7700,7700,1400-5-4,2021-07-26
729,اراد334,مرابحه عام دولت3-ش.خ 0303,1,1597000,1410519907000,941579,883231,883231,-58348,-6.2,883231,-58348,-6.2,883231,883231,1400-5-4,2021-07-26
730,سپيدما4,صندوق س. سپيد دماوند-د,1,130000000,1396330000000,10704,10741,10741,37,0.35,10741,37,0.35,10741,10741,1400-5-4,2021-07-26
731,ضفلا7003,اختيارخ فولاد-8160-1400/07/25,1,20,84120000,2825,3000,3000,175,6.19,3000,175,6.19,3000,3000,1400-5-4,2021-07-26
732,افاد44,منفعت دولتي4-شرايط خاص14010729,1,3000000,2909256000000,1070781,969752,969752,-101029,-9.44,969752,-101029,-9.44,969752,969752,1400-5-4,2021-07-26
