,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
458,مدير,ص.س.مديريت ثروت ص.بازنشستگي-س,192,566916,5182704388,9253,9295,9090,-163,-1.76,9142,-111,-1.2,9043,9295,1400-9-28,2021-12-19
459,غگلستا,شير پاستوريزه پگاه گلستان,191,462758,4188338786,9390,9299,9140,-250,-2.66,9291,-99,-1.05,8931,9300,1400-9-28,2021-12-19
460,سرچشمه,سرمايه گذاري مس سرچشمه,191,1529362,7271869223,4795,4860,4800,5,0.1,4776,-19,-0.4,4650,4860,1400-9-28,2021-12-19
461,وپسا,س. پتروشيمي ساختمان  خليج فارس,190,4923329,7561945153,1609,1550,1529,-80,-4.97,1549,-60,-3.73,1529,1609,1400-9-28,2021-12-19
462,كپرور,فرآوري زغال سنگ پروده طبس,189,339087,8440039136,25895,26918,24700,-1195,-4.61,25308,-587,-2.27,24601,26918,1400-9-28,2021-12-19
463,دكپسول,توليد ژلاتين كپسول ايران,188,205841,5901175991,28641,27820,28334,-307,-1.07,28652,11,0.04,27820,29500,1400-9-28,2021-12-19
464,ولصنم,ليزينگ‌صنعت‌ومعدن‌,187,1331382,4452308926,3437,3510,3283,-154,-4.48,3409,-28,-0.81,3270,3517,1400-9-28,2021-12-19
465,سپاها,سيمان‌سپاهان‌,187,887663,5791730460,6530,6470,6390,-140,-2.14,6530,0,0,6360,6730,1400-9-28,2021-12-19
466,عيار,صندوق سكه طلاي مفيد,185,513932,16731922427,32914,32893,32749,-165,-0.5,32557,-357,-1.08,32400,32893,1400-9-28,2021-12-19
467,چكارن,كارتن‌ ايران‌,185,4280200,10891033658,2605,2550,2544,-61,-2.34,2560,-45,-1.73,2530,2600,1400-9-28,2021-12-19
468,پكوير,كوير تاير,183,1126580,5804330570,5150,5350,5110,-40,-0.78,5150,0,0,5110,5350,1400-9-28,2021-12-19
469,تكنو,تكنوتار,181,1621657,10544324040,6800,6600,6460,-340,-5,6580,-220,-3.24,6460,6720,1400-9-28,2021-12-19
470,ثمسكن,سرمايه‌گذاري‌ مسكن‌,180,1552197,5882803796,3839,3840,3820,-19,-0.49,3820,-19,-0.49,3656,3899,1400-9-28,2021-12-19
471,زعف0110پ20,زعفران0110نگين وحدت جام(پ),178,54840,19840042267,359103,360000,364000,4897,1.36,361780,2677,0.75,357002,364499,1400-9-28,2021-12-19
472,وارس,سرمايه گذاري ارس صبا,178,1046449,10777344366,10182,10346,10487,305,3,10299,117,1.15,9930,10487,1400-9-28,2021-12-19
473,كفرآور,فرآورده هاي سيمان شرق,177,793286,15599094018,20128,20495,19699,-429,-2.13,19664,-464,-2.31,19525,20495,1400-9-28,2021-12-19
474,ساينا,صنايع بهداشتي ساينا,177,71568,5261929002,73495,74899,73540,45,0.06,73505,10,0.01,71401,74920,1400-9-28,2021-12-19
475,شرنگي,شيميايي رنگين,175,101751,17004811277,172194,167029,169000,-3194,-1.85,167122,-5072,-2.95,167029,170000,1400-9-28,2021-12-19
476,قلرست,قند لرستان‌,174,565394,7764083080,14380,14620,13670,-710,-4.94,14010,-370,-2.57,13670,14620,1400-9-28,2021-12-19
477,ثعمرا,عمران و توسعه شاهد,172,807090,5361405907,6759,6950,6522,-237,-3.51,6717,-42,-0.62,6480,6970,1400-9-28,2021-12-19
478,تبرك,گروه كارخانجات صنعتي تبرك,170,652476,5158527759,7940,8011,7880,-60,-0.76,7928,-12,-0.15,7760,8011,1400-9-28,2021-12-19
479,دسبحان,سبحان دارو,169,712348,9761210980,14320,14050,13620,-700,-4.89,13900,-420,-2.93,13610,14300,1400-9-28,2021-12-19
480,ختراك,ريخته‌گري‌ تراكتورسازي‌ ايران‌,168,2385359,11704413260,5100,5000,4850,-250,-4.9,4950,-150,-2.94,4850,5130,1400-9-28,2021-12-19
481,ثبات,صندوق س. ثبات ويستا -د,168,6738893,71399405905,10589,10595,10596,7,0.07,10595,6,0.06,10595,10596,1400-9-28,2021-12-19
482,وملل,اعتباري ملل,167,1185209,9648925676,8464,8100,8101,-363,-4.29,8368,-96,-1.13,8100,8245,1400-9-28,2021-12-19
483,وشهر,بانك شهر,166,5156345,20710126890,4123,4115,4000,-123,-2.98,4035,-88,-2.13,4000,4115,1400-9-28,2021-12-19
484,شراز,پالايش نفت شيراز,166,87225,9228072119,108683,105260,106000,-2683,-2.47,108070,-613,-0.56,104400,108680,1400-9-28,2021-12-19
485,فخاس,فولاد خراسان,166,1403250,31036458140,23270,22250,22110,-1160,-4.98,22890,-380,-1.63,22110,22570,1400-9-28,2021-12-19
486,رتكو,كنترل‌خوردگي‌تكين‌كو,165,797968,5257865920,6840,6550,6530,-310,-4.53,6750,-90,-1.32,6500,6830,1400-9-28,2021-12-19
487,حسينا,توسعه خدمات دريايي وبندري سينا,165,181720,6691131425,37609,37769,37430,-179,-0.48,37249,-360,-0.96,36510,37769,1400-9-28,2021-12-19
488,پلوله,گازلوله‌,165,366816,8085997876,21600,22003,22189,589,2.73,21961,361,1.67,21360,22248,1400-9-28,2021-12-19
489,پلاسك,پلاسكوكار,165,867179,3319774635,3836,3750,3752,-84,-2.19,3834,-2,-0.05,3750,3950,1400-9-28,2021-12-19
490,وساشرقي,شركت س استان آذربايجان شرقي,165,15835643,6653344026,442,422,420,-22,-4.98,438,-4,-0.9,420,429,1400-9-28,2021-12-19
491,فپنتا,سپنتا,162,10467,4189960160,407440,410050,400800,-6640,-1.63,405410,-2030,-0.5,395140,410050,1400-9-28,2021-12-19
492,ولغدر,ليزينگ‌خودروغدير,160,915602,6711392070,7670,7670,7290,-380,-4.95,7500,-170,-2.22,7290,7670,1400-9-28,2021-12-19
493,فافق,صنايع مس افق كرمان,158,2238043,6968942252,3156,3099,3195,39,1.24,3126,-30,-0.95,3062,3195,1400-9-28,2021-12-19
494,ضخود1050,اختيارخ خودرو-1600-1400/10/08,158,7705,1843829000,344,305,225,-119,-34.59,239,-105,-30.52,190,305,1400-9-28,2021-12-19
495,تسه9906,امتياز تسهيلات مسكن شهريور99,156,2504,2566771584,1048254,995842,995855,-52399,-5,1025068,-23186,-2.21,995842,1100666,1400-9-28,2021-12-19
496,نطرين,عطرين نخ قم,155,995214,7264645297,7681,7337,7297,-384,-5,7490,-191,-2.49,7297,7337,1400-9-28,2021-12-19
497,كاريس,صندوق س.سپهر كاريزما-س,154,1270972,15664729360,12524,12500,12252,-272,-2.17,12325,-199,-1.59,12252,12500,1400-9-28,2021-12-19
498,فاما,صنعتي‌ آما,154,979296,19589438120,19670,19990,19340,-330,-1.68,20000,330,1.68,18990,20090,1400-9-28,2021-12-19
499,آرمان,بيمه آرمان,154,1060389,5886622432,5693,5523,5523,-170,-2.99,5607,-86,-1.51,5523,5649,1400-9-28,2021-12-19
500,وبشهر,توسعه‌ صنايع‌ بهشهر(هلدينگ,152,531631,3468506070,6650,6700,6470,-180,-2.71,6640,-10,-0.15,6420,6700,1400-9-28,2021-12-19
501,دامين,داروسازي‌ امين‌,151,2630181,5872884167,2308,2301,2231,-77,-3.34,2277,-31,-1.34,2193,2301,1400-9-28,2021-12-19
502,كامياب2,صندوق س. كامياب آشنا-د,150,15000000,15000000,11086,1,1,-11085,-99.99,1,-11085,-99.99,1,1,1400-9-28,2021-12-19
503,جوين,كشت و صنعت جوين,150,2345839,4966167065,2180,2159,2115,-65,-2.98,2147,-33,-1.51,2115,2159,1400-9-28,2021-12-19
504,دسبحا,گروه دارويي سبحان,149,375497,7022900580,18840,18120,18620,-220,-1.17,18800,-40,-0.21,17900,19350,1400-9-28,2021-12-19
505,كگهر,سنگ آهن گهرزمين,148,466935,21021712544,45699,45699,44990,-709,-1.55,45578,-121,-0.26,44520,45699,1400-9-28,2021-12-19
506,كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,148,169001,7316366640,45230,43520,43020,-2210,-4.89,44240,-990,-2.19,43010,44600,1400-9-28,2021-12-19
507,كلوند,كاشي‌ الوند,146,496491,9904524300,20210,20820,19890,-320,-1.58,20040,-170,-0.84,19720,20820,1400-9-28,2021-12-19
508,آساميد,صندوق س.مشترك آسمان اميد -د,146,1861116,25431026688,13657,13663,13666,9,0.07,13664,7,0.05,13663,13666,1400-9-28,2021-12-19
509,فبيرا,بسته‌ بندي‌ ايران‌,146,4458936,7947434586,1820,1800,1766,-54,-2.97,1790,-30,-1.65,1766,1873,1400-9-28,2021-12-19
510,سفار,سيمان‌فارس‌,145,62060,3162989560,53410,51040,50790,-2620,-4.91,52870,-540,-1.01,50740,53470,1400-9-28,2021-12-19
511,قمرو,قند مرودشت‌,143,156764,3184827110,19950,20940,20150,200,1,20030,80,0.4,20050,20940,1400-9-28,2021-12-19
512,ولبهمن,شركت بهمن ليزينگ,143,1493750,9191429073,6454,6204,6133,-321,-4.97,6258,-196,-3.04,6133,6329,1400-9-28,2021-12-19
513,واتي,سرمايه‌ گذاري‌ آتيه‌ دماوند,142,393751,3469609790,8940,8870,8720,-220,-2.46,8910,-30,-0.34,8700,9130,1400-9-28,2021-12-19
514,دفرا,فرآورده‌هاي‌ تزريقي‌ ايران‌,141,263595,6773890370,25800,25800,25690,-110,-0.43,25750,-50,-0.19,24980,26400,1400-9-28,2021-12-19
515,سبجنو,سيمان‌ بجنورد,140,119321,4312652350,36820,36130,36130,-690,-1.87,36620,-200,-0.54,35800,37180,1400-9-28,2021-12-19
516,دارا,صندوق س. دارا الگوريتم-د,140,6345145,63928591642,10069,10076,10076,7,0.07,10075,6,0.06,10075,10076,1400-9-28,2021-12-19
517,كقزوي,شيشه‌ قزوين‌,139,1391905,10829827088,7825,7690,7860,35,0.45,7781,-44,-0.56,7689,8015,1400-9-28,2021-12-19
518,سغرب,سيمان‌غرب‌,139,452250,5948049120,13740,13350,13100,-640,-4.66,13500,-240,-1.75,13060,13460,1400-9-28,2021-12-19
519,ثغرب,شركت سرمايه گذاري مسكن شمالغرب,138,1369228,4549279656,3483,3529,3309,-174,-5,3429,-54,-1.55,3309,3529,1400-9-28,2021-12-19
520,تسه9812,امتياز تسهيلات مسكن اسفند98,137,2625,2588930572,1035983,985123,990000,-45983,-4.44,986259,-49724,-4.8,984184,999990,1400-9-28,2021-12-19
521,شدوصح,ح . دوده‌ صنعتي‌ پارس‌,136,923483,6414523680,7060,6670,7000,-60,-0.85,6950,-110,-1.56,6670,7150,1400-9-28,2021-12-19
522,سباقر,سيمان باقران,136,460599,5593776258,12444,12220,12199,-245,-1.97,12272,-172,-1.38,12071,12479,1400-9-28,2021-12-19
523,شپارس,بين‌ المللي‌ محصولات‌  پارس‌,136,685461,4586025770,6860,6890,6750,-110,-1.6,6810,-50,-0.73,6600,6930,1400-9-28,2021-12-19
524,شرانل,نفت ايرانول,135,245204,10821643446,44476,45000,44000,-476,-1.07,44371,-105,-0.24,43765,45000,1400-9-28,2021-12-19
525,سشرق,سيمان‌ شرق‌,134,744684,4605550530,6250,6330,6140,-110,-1.76,6230,-20,-0.32,6110,6330,1400-9-28,2021-12-19
526,سمازن,سيمان‌مازندران‌,133,340833,4557156740,13500,13700,13350,-150,-1.11,13460,-40,-0.3,13300,13700,1400-9-28,2021-12-19
527,مداران,داده‌پردازي‌ايران‌,133,318692,4126002030,13490,13100,13340,-150,-1.11,13330,-160,-1.19,12820,13500,1400-9-28,2021-12-19
528,فلات,گروه صنايع معادن فلات ايرانيان,132,384937,3846918515,10014,9746,9800,-214,-2.14,10006,-8,-0.08,9714,10248,1400-9-28,2021-12-19
529,زشگزا,شير و گوشت زاگرس شهركرد,132,683389,3023614399,4438,4400,4365,-73,-1.64,4435,-3,-0.07,4344,4540,1400-9-28,2021-12-19
530,حسير,ريل سير كوثر,132,1000610,19846098740,20877,19834,19834,-1043,-5,19834,-1043,-5,19834,19834,1400-9-28,2021-12-19
531,زر,صندوق س.پشتوانه سكه طلاي زر,131,116495,6570702202,57213,55000,56500,-713,-1.25,56403,-810,-1.42,55000,56835,1400-9-28,2021-12-19
532,دكوثر,داروسازي‌ كوثر,130,2017857,5145646229,2616,2553,2542,-74,-2.83,2593,-23,-0.88,2541,2614,1400-9-28,2021-12-19
533,كساپا,سايپاشيشه‌,129,428715,6637325520,16170,16000,15370,-800,-4.95,15850,-320,-1.98,15370,16000,1400-9-28,2021-12-19
534,پخش,پخش البرز,128,158888,3719744230,23936,23270,23738,-198,-0.83,23803,-133,-0.56,23100,23999,1400-9-28,2021-12-19
535,سيستم,همكاران سيستم,127,1202125,5647920149,4872,4890,4754,-118,-2.42,4820,-52,-1.07,4647,4890,1400-9-28,2021-12-19
536,شكام,صنايع شيميايي كيمياگران امروز,126,651659,19702234753,30728,30850,30485,-243,-0.79,30234,-494,-1.61,29500,31399,1400-9-28,2021-12-19
537,شفا,سرمايه گذاري شفادارو,126,633903,9089410700,15040,14860,14290,-750,-4.99,14630,-410,-2.73,14290,14860,1400-9-28,2021-12-19
538,سجام,مجتمع سيمان غرب آسيا,125,1159183,2479836296,2137,2141,2140,3,0.14,2138,1,0.05,2130,2150,1400-9-28,2021-12-19
539,حپارسا,توسعه حمل و نقل ريلي پارسيان,124,182200,4830044065,26889,26000,26999,110,0.41,26765,-124,-0.46,26000,27155,1400-9-28,2021-12-19
540,آبين,كشت و صنعت آبشيرين,123,2974255,5271331369,1826,1776,1772,-54,-2.96,1797,-29,-1.59,1772,1776,1400-9-28,2021-12-19
541,خاتم,صندوق س خاتم ايساتيس پويا-ثابت,123,3760122,47008830136,12495,12501,12503,8,0.06,12502,7,0.06,12501,12504,1400-9-28,2021-12-19
542,دپارس,پارس‌ دارو,123,130773,3577879860,28150,28420,27950,-200,-0.71,27960,-190,-0.67,26900,28420,1400-9-28,2021-12-19
543,وتوس,توسعه‌شهري‌توس‌گستر,121,224662,1733515610,7970,7820,7660,-310,-3.89,7940,-30,-0.38,7620,8000,1400-9-28,2021-12-19
544,غشاذر,پگاه‌آذربايجان‌غربي‌,121,1145330,5452216940,5000,4760,4750,-250,-5,4910,-90,-1.8,4750,4870,1400-9-28,2021-12-19
545,خپويش,سازه‌ پويش‌,121,109905,7601077250,72270,72270,68660,-3610,-5,70630,-1640,-2.27,68660,72270,1400-9-28,2021-12-19
546,ثروتم,صندوق س. ثروت آفرين پارسيان-س,120,77520,7211705550,89147,91530,93900,4753,5.33,93030,3883,4.36,91530,94054,1400-9-28,2021-12-19
547,ثاصفا,شركت‌ ساختمان‌ اصفهان‌,119,200086,1586763243,8091,8076,7849,-242,-2.99,8051,-40,-0.49,7849,8219,1400-9-28,2021-12-19
548,ضجار1022,اختيارخ وتجارت-2000-1400/10/15,119,5200,53831000,22,16,8,-14,-63.64,10,-12,-54.55,6,17,1400-9-28,2021-12-19
549,سكرد,سيمان كردستان,118,554279,2437120421,4403,4300,4413,10,0.23,4402,-1,-0.02,4300,4425,1400-9-28,2021-12-19
550,بنيرو,نيروترانس‌,117,1435598,2323243109,1668,1669,1608,-60,-3.6,1660,-8,-0.48,1608,1670,1400-9-28,2021-12-19
551,كي بي سي,شركت كي بي سي,115,183575,2937364362,16811,16177,15971,-840,-5,16643,-168,-1,15971,16469,1400-9-28,2021-12-19
552,وپترو,سرمايه‌گذاري صنايع پتروشيمي‌,115,264797,2686697210,10440,10360,10130,-310,-2.97,10390,-50,-0.48,10010,10400,1400-9-28,2021-12-19
553,لوتوس,تامين سرمايه لوتوس پارسيان,113,1763779,10076986060,5700,5740,5730,30,0.53,5700,0,0,5680,5790,1400-9-28,2021-12-19
554,بشهاب,لامپ‌  پارس‌ شهاب‌,113,60357,8257027540,141460,137300,134390,-7070,-5,138790,-2670,-1.89,134390,139990,1400-9-28,2021-12-19
555,دارو,كارخانجات‌داروپخش‌,113,132634,3779602500,29330,29330,28620,-710,-2.42,29150,-180,-0.61,28100,29690,1400-9-28,2021-12-19
556,ماني,صندوق س. با درآمد ثابت ماني,111,2538455,27036403916,10645,10650,10650,5,0.05,10651,6,0.06,10650,10651,1400-9-28,2021-12-19
557,اخزا004,اسنادخزانه-م4بودجه00-030522,111,372108,201225446701,541623,542501,541890,267,0.05,540772,-851,-0.16,535061,542501,1400-9-28,2021-12-19
558,معيار ,سرمايه گذاري معيار صنعت پارس,110,132302,5593075540,43191,43202,42700,-491,-1.14,42677,-514,-1.19,41896,43202,1400-9-28,2021-12-19
559,اخزا006,اسنادخزانه-م6بودجه00-030723,109,432948,225783337059,521517,523000,521800,283,0.05,521502,-15,0,520155,523000,1400-9-28,2021-12-19
560,تسه9904,امتياز تسهيلات مسكن تير99,109,1244,1242999824,1051785,999196,999196,-52589,-5,999196,-52589,-5,999196,999196,1400-9-28,2021-12-19
561,چافست,افست‌,109,279763,2088807330,7840,7510,7450,-390,-4.97,7780,-60,-0.77,7450,7690,1400-9-28,2021-12-19
562,سقاين,سيمان‌ قائن‌,107,205253,7836829480,39240,38960,38100,-1140,-2.91,38670,-570,-1.45,37630,39780,1400-9-28,2021-12-19
563,شستان,پتروشيمي گلستان,105,1579765,5470265869,3518,3450,3448,-70,-1.99,3463,-55,-1.56,3448,3588,1400-9-28,2021-12-19
564,درازك,دارويي‌ رازك‌,105,221714,6928710670,31370,31000,31010,-360,-1.15,31310,-60,-0.19,31000,31930,1400-9-28,2021-12-19
565,ثاژن,سخت آژند,104,2849947,11648275554,4170,4088,4145,-25,-0.6,4087,-83,-1.99,4087,4167,1400-9-28,2021-12-19
566,وتوشه,سرمايه‌ گذاري‌ پارس‌ توشه‌,104,1235095,6381441200,5330,5210,5160,-170,-3.19,5260,-70,-1.31,5100,5330,1400-9-28,2021-12-19
567,غشصفا,شيرپاستوريزه‌پگاه‌اصفهان‌,103,128431,3051520560,25010,23760,23760,-1250,-5,24730,-280,-1.12,23760,23760,1400-9-28,2021-12-19
568,وآفري,بيمه كارآفرين,103,2329500,8443570397,3637,3544,3651,14,0.38,3629,-8,-0.22,3540,3730,1400-9-28,2021-12-19
569,تايرا,تراكتورسازي‌ايران‌,103,94128,1892604890,20860,20500,20070,-790,-3.79,20800,-60,-0.29,19910,20500,1400-9-28,2021-12-19
570,شپاس,نفت پاسارگاد,102,340724,4870819379,14957,14420,14320,-637,-4.26,14732,-225,-1.5,14210,14592,1400-9-28,2021-12-19
571,شصفها,پتروشيمي‌ اصفهان‌,101,114612,13914642926,121429,119001,121790,361,0.3,121408,-21,-0.02,119001,123856,1400-9-28,2021-12-19
572,هجرت,پخش هجرت,101,146401,3858673602,27263,26230,26500,-763,-2.8,27021,-242,-0.89,26010,26733,1400-9-28,2021-12-19
573,گوهران,سرمايه گذاري توسعه گوهران اميد,101,1062351,5235550802,4932,4933,4931,-1,-0.02,4931,-1,-0.02,4890,4935,1400-9-28,2021-12-19
574,وبرق,س.کارکنان صنعت برق زنجان وقزوي,100,63470,6129297900,101652,96570,96570,-5082,-5,99359,-2293,-2.26,96570,96570,1400-9-28,2021-12-19
575,پارسيان,بيمه پارسيان,100,676834,5716384150,8540,8540,8410,-130,-1.52,8510,-30,-0.35,8200,8770,1400-9-28,2021-12-19
576,اعتلاح,ح سرمايه گذاري اعتلاء البرز,100,973312,1290028486,1333,1300,1308,-25,-1.88,1325,-8,-0.6,1300,1347,1400-9-28,2021-12-19
577,ركيش,كارت اعتباري ايران كيش,100,726188,3883250820,5600,5400,5330,-270,-4.82,5530,-70,-1.25,5320,5400,1400-9-28,2021-12-19
578,مفاخر,توسعه فناوري اطلاعات خوارزمي,99,72252,1883439756,26776,26900,26289,-487,-1.82,26685,-91,-0.34,25510,27299,1400-9-28,2021-12-19
579,شساخت,مهندسي و ساختمان صنايع نفت,99,156202,6864778303,43750,42600,44040,290,0.66,43781,31,0.07,42600,44099,1400-9-28,2021-12-19
580,كاسپين,داروسازي كاسپين تامين,98,333880,7292369923,21812,21810,21510,-302,-1.38,21826,14,0.06,21280,22039,1400-9-28,2021-12-19
581,كگاز,شيشه‌ و گاز,98,417823,6175040310,15120,14650,14930,-190,-1.26,14980,-140,-0.93,14560,15380,1400-9-28,2021-12-19
582,زرين,صندوق س. سهام زرين كوروش-س,97,523718,6386275401,12389,12382,12128,-261,-2.11,12194,-195,-1.57,11893,12520,1400-9-28,2021-12-19
583,سپ,پرداخت الكترونيك سامان كيش,97,114781,3542027680,30790,29900,31150,360,1.17,30790,0,0,29900,31180,1400-9-28,2021-12-19
584,زمگسا,كشاورزي‌ ودامپروي‌ مگسال‌,96,276178,4481940570,16530,16250,16300,-230,-1.39,16440,-90,-0.54,15880,16600,1400-9-28,2021-12-19
585,اعتلا,شركت سرمايه گذاري اعتلاء البرز,94,554896,1893633893,3436,3332,3361,-75,-2.18,3433,-3,-0.09,3330,3540,1400-9-28,2021-12-19
586,كمينا,شيشه سازي مينا,94,525718,4467872872,8731,8480,8470,-261,-2.99,8623,-108,-1.24,8470,8789,1400-9-28,2021-12-19
587,دالبر,البرزدارو,94,210654,2409352890,11570,11550,11290,-280,-2.42,11550,-20,-0.17,11210,11600,1400-9-28,2021-12-19
588,اخزا917,اسنادخزانه-م17بودجه99-010226,92,190889,173966328296,911362,910101,912497,1135,0.12,911348,-14,0,901017,912500,1400-9-28,2021-12-19
589,تسه9811,امتياز تسهيلات مسكن بهمن98,91,1482,1488203469,1021946,970849,985000,-36946,-3.62,1004186,-17760,-1.74,970849,1039990,1400-9-28,2021-12-19
590,قهكمت,قندهكمتان‌,90,454939,1854769758,4237,4048,4042,-195,-4.6,4216,-21,-0.5,4042,4148,1400-9-28,2021-12-19
591,زعف0110پ11,زعفران0110نگين سحرخيز(پ),90,44835,16490706377,361346,374999,368131,6785,1.88,367809,6463,1.79,360000,374999,1400-9-28,2021-12-19
592,كشرق,صنعتي و معدني شمال شرق شاهرود,90,65094,4179912596,66911,69000,63610,-3301,-4.93,66126,-785,-1.17,63566,69000,1400-9-28,2021-12-19
593,دفارا,داروسازي‌ فارابي‌,90,122417,1554965010,13060,13100,12810,-250,-1.91,13020,-40,-0.31,12440,13100,1400-9-28,2021-12-19
594,فيروزه,صندوق شاخص30 شركت فيروزه- سهام,90,20635,3347309020,164490,163130,161780,-2710,-1.65,162220,-2270,-1.38,161780,163130,1400-9-28,2021-12-19
595,فردا2,صندوق س آواي فرداي زاگرس-ثابت,89,8900000,8900000,12025,1,1,-12024,-99.99,1,-12024,-99.99,1,1,1400-9-28,2021-12-19
596,زگلدشت,كشت و دام گلدشت نمونه اصفهان,89,858431,7333810943,8593,8400,8640,47,0.55,8569,-24,-0.28,8400,8830,1400-9-28,2021-12-19
597,پرداخت,به پرداخت ملت,88,454771,5467773690,12350,12380,12000,-350,-2.83,12230,-120,-0.97,11870,12390,1400-9-28,2021-12-19
598,ثباغ,شهر سازي و خانه سازي باغميشه,88,300960,2146453896,7419,7180,7127,-292,-3.94,7376,-43,-0.58,7100,7390,1400-9-28,2021-12-19
599,بساما,بيمه سامان,85,149423,2877295229,19918,20490,19151,-767,-3.85,19798,-120,-0.6,18932,20490,1400-9-28,2021-12-19
600,شگل,گلتاش‌,84,2637258,17300412480,6900,6560,6560,-340,-4.93,6560,-340,-4.93,6560,6560,1400-9-28,2021-12-19
601,وايرا,سرمايه گذاري صنايع ايران,83,2207382,10308473940,4448,4670,4670,222,4.99,4660,212,4.77,4670,4670,1400-9-28,2021-12-19
602,وپخش,داروپخش‌ (هلدينگ‌,83,201986,6584053950,33980,32950,32800,-1180,-3.47,33780,-200,-0.59,32290,32950,1400-9-28,2021-12-19
603,سرود,سيمان‌شاهرود,83,203226,3914800910,19160,19340,19440,280,1.46,19190,30,0.16,19000,19450,1400-9-28,2021-12-19
604,پسهند,صنايع‌ لاستيكي‌  سهند,82,187019,4748367570,25850,25400,25500,-350,-1.35,25700,-150,-0.58,25150,25990,1400-9-28,2021-12-19
605,بفجرح,ح . فجر انرژي خليج فارس,82,526933,4481177830,8630,8350,8450,-180,-2.09,8500,-130,-1.51,8350,8690,1400-9-28,2021-12-19
606,مارون,پتروشيمي مارون,81,33507,5707340285,173349,168402,169100,-4249,-2.45,173174,-175,-0.1,168402,172999,1400-9-28,2021-12-19
607,سجامح,ح.مجتمع سيمان غرب آسيا,80,752061,536341937,714,706,703,-11,-1.54,713,-1,-0.14,701,733,1400-9-28,2021-12-19
608,سخوز,سيمان خوزستان,79,429355,9829318230,23010,23990,22620,-390,-1.69,22930,-80,-0.35,22200,23990,1400-9-28,2021-12-19
609,تسه9810,امتياز تسهيلات مسكن دي98,78,3866,3739403964,1018162,967254,967254,-50908,-5,967254,-50908,-5,967254,967254,1400-9-28,2021-12-19
610,ضسپا1111,اختيارخ خساپا-1400-1400/11/20,78,2526,648107000,373,210,261,-112,-30.03,257,-116,-31.1,210,285,1400-9-28,2021-12-19
611,تكنار,مجتمع معادن مس تكنار,77,63804,3226720549,51995,50500,50610,-1385,-2.66,51520,-475,-0.91,50436,51919,1400-9-28,2021-12-19
612,زعف0008پ08,زعفران0008نگين روستا(پ),76,31805,8297897311,267791,265223,268000,209,0.08,260899,-6892,-2.57,255020,275000,1400-9-28,2021-12-19
