,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
613,سيدكو,سرمايه گذاري توسعه صنايع سيمان,76,503358,2847011640,5690,5750,5540,-150,-2.64,5680,-10,-0.18,5540,5750,1400-9-28,2021-12-19
614,ساربيل,سيمان آرتا اردبيل,74,135131,2794825400,21010,20800,20620,-390,-1.86,20950,-60,-0.29,20300,20980,1400-9-28,2021-12-19
615,غناب,روغن‌ نباتي‌ ناب,74,31927,4273812074,127488,133862,133862,6374,5,130075,2587,2.03,133862,133862,1400-9-28,2021-12-19
616,سپاس,صندوق س. پاداش سهامداري-ثابت,74,666197,6710178975,10066,10074,10074,8,0.08,10072,6,0.06,10071,10074,1400-9-28,2021-12-19
617,تسه0003,امتيازتسهيلات مسكن خرداد1400,74,1720,1731706320,1059795,1006806,1006806,-52989,-5,1006806,-52989,-5,1006806,1006806,1400-9-28,2021-12-19
618,اخزا910,اسنادخزانه-م10بودجه99-020807,70,77616,50580423511,655733,646666,651520,-4213,-0.64,651675,-4058,-0.62,646666,655000,1400-9-28,2021-12-19
619,ما,بيمه  ما,69,506174,2210457729,4536,4420,4321,-215,-4.74,4510,-26,-0.57,4321,4440,1400-9-28,2021-12-19
620,برن0104پ01,برنج طارم0104تجارت مازندران(پ),67,9831,4754705500,474927,475000,488000,13073,2.75,483644,8717,1.84,475000,498673,1400-9-28,2021-12-19
621,سفانو,سيمان فارس نو,67,175564,4125231370,23610,23300,23540,-70,-0.3,23580,-30,-0.13,23300,23610,1400-9-28,2021-12-19
622,زعف0008پ11,زعفران0008نگين سحرخيز(پ),67,95266,25915285960,273798,279187,265102,-8696,-3.18,272031,-1767,-0.65,265102,279187,1400-9-28,2021-12-19
623,وبازار,صندوق س شاخصي بازارآشنا,66,384759,4285576680,11170,11250,10950,-220,-1.97,11140,-30,-0.27,10950,11470,1400-9-28,2021-12-19
624,زعف0008پ10,زعفران0008نگين طلاي سرخ(پ),63,25008,6608706630,268412,269010,260000,-8412,-3.13,264264,-4148,-1.55,260000,271800,1400-9-28,2021-12-19
625,وزمين,بانك ايران زمين,63,215956,1954265791,8884,9149,8800,-84,-0.95,8906,22,0.25,8730,9150,1400-9-28,2021-12-19
626,دكيمي,كيميدارو,63,72777,1251776470,18040,17150,17160,-880,-4.88,17970,-70,-0.39,17140,17230,1400-9-28,2021-12-19
627,اخزا001,اسنادخزانه-م1بودجه00-030821,62,256843,131399863618,511875,512998,510583,-1292,-0.25,511596,-279,-0.05,510583,512998,1400-9-28,2021-12-19
628,وامين,س. امين توان آفرين ساز,62,92400,1148338791,12577,12451,12490,-87,-0.69,12574,-3,-0.02,12326,12700,1400-9-28,2021-12-19
629,اخزا005,اسنادخزانه-م5بودجه00-030626,60,142194,75499527435,530169,533560,529459,-710,-0.13,530961,792,0.15,529459,533560,1400-9-28,2021-12-19
630,تسه9909,امتياز تسهيلات مسكن آذر99,60,1079,1102442354,1075501,1021726,1021726,-53775,-5,1021726,-53775,-5,1021726,1021726,1400-9-28,2021-12-19
631,غصينو,صنعتي مينو,60,181185,3474947115,20188,19179,19179,-1009,-5,20142,-46,-0.23,19179,19179,1400-9-28,2021-12-19
632,قشهد,شهد,59,124618,1647281750,13610,13800,13390,-220,-1.62,13570,-40,-0.29,13000,13800,1400-9-28,2021-12-19
633,دحاوي,الحاوي,57,776519,3275986376,4348,4221,4218,-130,-2.99,4304,-44,-1.01,4218,4428,1400-9-28,2021-12-19
634,سخزر,سيمان‌ خزر,57,67708,1101481960,16940,16310,16590,-350,-2.07,16890,-50,-0.3,16190,16590,1400-9-28,2021-12-19
635,زعف0110پ18,زعفران0110نگين بهرامن(پ),57,12491,4521418961,360003,357001,364000,3997,1.11,361974,1971,0.55,357001,365500,1400-9-28,2021-12-19
636,تسه9912,امتياز تسهيلات مسكن اسفند99,56,1435,1439325090,1055804,1003014,1003014,-52790,-5,1003014,-52790,-5,1003014,1003014,1400-9-28,2021-12-19
637,حپترو,حمل و نقل پتروشيمي( سهامي عام,55,92935,1962515620,22190,21610,21090,-1100,-4.96,22040,-150,-0.68,21090,21610,1400-9-28,2021-12-19
638,لازما,كارخانه هاي صنعتي آزمايش,55,112059,2784812928,25610,24842,24842,-768,-3,25386,-224,-0.87,24842,25561,1400-9-28,2021-12-19
639,اخزا909,اسنادخزانه-م9بودجه99-020316,54,190993,136402043178,711939,716000,713001,1062,0.15,714173,2234,0.31,710009,719986,1400-9-28,2021-12-19
640,اخزا901,اسنادخزانه-م1بودجه99-010621,54,23067,19623261537,851213,851500,849394,-1819,-0.21,850707,-506,-0.06,846502,851501,1400-9-28,2021-12-19
641,كيسون,شركت كيسون,53,977727,1543830933,1627,1579,1579,-48,-2.95,1621,-6,-0.37,1579,1579,1400-9-28,2021-12-19
642,شكبير,پتروشيمي اميركبير,52,26484,2437555010,94293,92005,92010,-2283,-2.42,94237,-56,-0.06,92005,93320,1400-9-28,2021-12-19
643,غاذر,كشت‌وصنعت‌پياذر,52,421530,14627091000,36520,34700,34700,-1820,-4.98,34700,-1820,-4.98,34700,34700,1400-9-28,2021-12-19
644,سيناد,صندوق س.سپهرسودمند سينا-د,51,2109126,21156545960,10033,10033,10033,0,0,10031,-2,-0.02,10030,10033,1400-9-28,2021-12-19
645,ارمغان,ص سرمايه گذاري ارمغان ايرانيان,51,472003,4750471717,10056,10061,10071,15,0.15,10064,8,0.08,10061,10071,1400-9-28,2021-12-19
646,وحكمت,بيمه حكمت صبا,51,1715393,5749997336,3455,3352,3352,-103,-2.98,3394,-61,-1.77,3352,3352,1400-9-28,2021-12-19
647,وبهمن,سرمايه‌گذاري‌بهمن‌,50,89845,1225876700,14070,14610,13660,-410,-2.91,14040,-30,-0.21,13610,14610,1400-9-28,2021-12-19
648,دسينا,داروسازي‌ سينا,50,153809,3034408930,19950,19800,19790,-160,-0.8,19900,-50,-0.25,19400,20150,1400-9-28,2021-12-19
649,كيان2,صندوق س. با درآمد ثابت كيان,50,5000000,5000000,32125,1,1,-32124,-100,1,-32124,-100,1,1,1400-9-28,2021-12-19
650,دقاضي,داروسازي شهيد قاضي,50,309236,7341931379,24473,24300,23739,-734,-3,23903,-570,-2.33,23739,24410,1400-9-28,2021-12-19
651,بفجر,فجر انرژي خليج فارس,49,124268,1349533490,11160,10800,10900,-260,-2.33,11160,0,0,10760,10900,1400-9-28,2021-12-19
652,بسويچ,پارس‌سويچ‌,45,61056,788912730,13590,13010,12920,-670,-4.93,13550,-40,-0.29,12920,13010,1400-9-28,2021-12-19
653,اخزا817,اسنادخزانه-م17بودجه98-010512,45,119246,103722398953,868490,866002,870399,1909,0.22,869819,1329,0.15,866002,870400,1400-9-28,2021-12-19
654,سشمال,سيمان‌ شمال‌,45,467683,3330278190,7350,7270,7160,-190,-2.59,7300,-50,-0.68,7020,7270,1400-9-28,2021-12-19
655,اخزا914,اسنادخزانه-م14بودجه99-021025,45,48183,30077150549,627857,626667,622001,-5856,-0.93,624227,-3630,-0.58,622001,626667,1400-9-28,2021-12-19
656,كصدف,كاشي صدف سرام استقلال آباده,43,110220,2071562010,19375,18794,18795,-580,-2.99,19251,-124,-0.64,18794,18850,1400-9-28,2021-12-19
657,ضخود2018,اختيارخ خودرو-2000-1401/02/07,43,1801,619756000,496,300,350,-146,-29.44,344,-152,-30.65,300,390,1400-9-28,2021-12-19
658,وكار,بانك‌ كارآفرين‌,43,1209061,3170157942,2760,2622,2622,-138,-5,2749,-11,-0.4,2622,2622,1400-9-28,2021-12-19
659,سكه0011پ02,تمام سكه طرح جديد0011ملت,42,5600,7210215600,1298626,1298626,1292002,-6624,-0.51,1287538,-11088,-0.85,1282000,1299980,1400-9-28,2021-12-19
660,قپيرا,فرآورده‌هاي‌غدايي‌وقندپيرانشهر,42,176235,1309734630,7630,7830,7370,-260,-3.41,7610,-20,-0.26,7360,7830,1400-9-28,2021-12-19
661,اخزا003,اسنادخزانه-م3بودجه00-030418,42,106721,59036207003,552403,555111,554000,1597,0.29,553183,780,0.14,550000,555995,1400-9-28,2021-12-19
662,اخزا812,اسنادخزانه-م12بودجه98-001111,42,101988,99286509312,972691,972400,973999,1308,0.13,973512,821,0.08,972400,974979,1400-9-28,2021-12-19
663,حخزر,كشتيراني درياي خزر,42,120144,1532090669,13422,12751,12751,-671,-5,13349,-73,-0.54,12751,12900,1400-9-28,2021-12-19
664,ولتجار,واسپاري تجارت وسرمايه ايرانيان,41,391812,983045489,2582,2641,2574,-8,-0.31,2575,-7,-0.27,2505,2641,1400-9-28,2021-12-19
665,اخزا008,اسنادخزانه-م8بودجه00-030919,41,100783,50599841014,504059,502035,502850,-1209,-0.24,502067,-1992,-0.4,502034,502970,1400-9-28,2021-12-19
666,سكه0111پ05,تمام سكه طرح جديد0111آينده,41,7300,9380035300,1300326,1281002,1285000,-15326,-1.18,1284936,-15390,-1.18,1281002,1289500,1400-9-28,2021-12-19
667,دابور,داروسازي‌ ابوريحان‌,41,21140,457573440,21990,21900,21360,-630,-2.86,21980,-10,-0.05,21300,22290,1400-9-28,2021-12-19
668,داريوش,صندوق س. ثروت داريوش -س,40,108954,1015894620,9390,9388,9280,-110,-1.17,9324,-66,-0.7,9250,9400,1400-9-28,2021-12-19
669,كهربا,صندوق س.پشتوانه سكه طلا كهربا,39,62013,682188550,11189,11101,11060,-129,-1.15,11001,-188,-1.68,10801,11101,1400-9-28,2021-12-19
670,اخزا902,اسنادخزانه-م2بودجه99-011019,38,17675,13982427620,791434,788000,791200,-234,-0.03,791085,-349,-0.04,788000,791500,1400-9-28,2021-12-19
671,ضستا1004,اختيارخ شستا-12000-1400/10/29,38,564,117509000,494,223,200,-294,-59.51,208,-286,-57.89,170,230,1400-9-28,2021-12-19
672,ضجار1020,اختيارخ وتجارت-1600-1400/10/15,37,1015,136688000,181,168,123,-58,-32.04,135,-46,-25.41,120,170,1400-9-28,2021-12-19
673,الماس,صندوق س.امين تدبيرگران فردا-س,36,3870,368750168,97621,95503,97360,-261,-0.27,95284,-2337,-2.39,94077,97519,1400-9-28,2021-12-19
674,ضسپا1114,اختيارخ خساپا-2000-1400/11/20,36,1643,67463000,67,66,40,-27,-40.3,41,-26,-38.81,39,68,1400-9-28,2021-12-19
675,سكرما,سيمان‌ كرمان‌,35,139198,1859595200,13540,13500,13300,-240,-1.77,13520,-20,-0.15,13210,13500,1400-9-28,2021-12-19
676,آتيمس,صندوق س.آرمان آتيه درخشان مس-س,35,6050,1034419930,174291,172890,170118,-4173,-2.39,170978,-3313,-1.9,168510,172890,1400-9-28,2021-12-19
677,صايند,صندوق س. گنجينه آينده روشن-د,35,218770,2202914690,10062,10069,10067,5,0.05,10070,8,0.08,10067,10071,1400-9-28,2021-12-19
678,اخزا811,اسنادخزانه-م11بودجه98-001013,35,59516,58876115524,988652,988600,992070,3418,0.35,989248,596,0.06,988600,992999,1400-9-28,2021-12-19
679,ضشنا1050,اختيارخ شپنا-7629-1400/10/19,34,1115,57868560,44,50,25,-19,-43.18,28,-16,-36.36,20,50,1400-9-28,2021-12-19
680,آساس,صندوق س.آسمان آرماني سهام-س,34,17852,2873479262,161633,161634,159205,-2428,-1.5,160961,-672,-0.42,159030,161634,1400-9-28,2021-12-19
681,افق ملت,صندوق س در سهام افق ملت,33,37216,4869382520,132680,132680,130030,-2650,-2,130840,-1840,-1.39,130000,132680,1400-9-28,2021-12-19
682,فيروزا,صندوق بادرآمد ثابت فيروزه آسيا,31,109115,2825116096,25877,25890,25890,13,0.05,25891,14,0.05,25890,25900,1400-9-28,2021-12-19
683,فنفت,صنايع تجهيزات نفت,31,254870,3924488260,15874,15398,15398,-476,-3,15676,-198,-1.25,15398,15398,1400-9-28,2021-12-19
684,اخزا903,اسنادخزانه-م3بودجه99-011110,31,11991,9366818978,782620,778005,782430,-190,-0.02,781154,-1466,-0.19,778005,782450,1400-9-28,2021-12-19
685,ضستا1003,اختيارخ شستا-10000-1400/10/29,30,400,307766000,893,760,1700,807,90.37,769,-124,-13.89,650,1700,1400-9-28,2021-12-19
686,زعف0008پ16,زعفران0008نگين بيرجند(پ),29,34952,9097393324,269990,258800,260000,-9990,-3.7,260282,-9708,-3.6,258440,261500,1400-9-28,2021-12-19
687,ضشنا1049,اختيارخ شپنا-6540-1400/10/19,29,540,91383000,107,100,70,-37,-34.58,92,-15,-14.02,70,100,1400-9-28,2021-12-19
688,زعف0110پ19,زعفران0110نگين تروند قاينات(پ),28,10114,3654958712,363128,359000,362000,-1128,-0.31,361376,-1752,-0.48,359000,363000,1400-9-28,2021-12-19
689,ساروج,بين المللي ساروج بوشهر,28,275239,4426613391,16054,16054,16055,1,0.01,16062,8,0.05,15714,16214,1400-9-28,2021-12-19
690,ثمين,صندوق س. ثروت افزون ثمين-س,28,46695,467461384,10154,10090,10001,-153,-1.51,10011,-143,-1.41,10000,10090,1400-9-28,2021-12-19
691,اخزا813,اسنادخزانه-م13بودجه98-010219,28,18261,16717223033,915321,900689,915997,676,0.07,915460,139,0.02,900689,917450,1400-9-28,2021-12-19
692,زعف0110پ05,زعفران0110نگين زرين(پ),28,11100,4034739795,360001,360000,366000,5999,1.67,363490,3489,0.97,359001,366000,1400-9-28,2021-12-19
693,گنجين,صندوق س. گنجينه يكم آويد-د,26,227916,3280333801,14389,14390,14390,1,0.01,14393,4,0.03,14389,14399,1400-9-28,2021-12-19
694,اوصتا,صندوق انديشه ورزان صباتامين -د,26,172537,3603826413,20877,20887,20888,11,0.05,20887,10,0.05,20887,20888,1400-9-28,2021-12-19
695,اخزا905,اسنادخزانه-م5بودجه99-020218,26,108179,78862946516,722658,740000,732975,10317,1.43,729004,6346,0.88,725000,740000,1400-9-28,2021-12-19
696,اخزا815,اسنادخزانه-م15بودجه98-010406,25,129742,115294040774,887909,886013,889000,1091,0.12,888641,732,0.08,885771,889000,1400-9-28,2021-12-19
697,اخزا814,اسنادخزانه-م14بودجه98-010318,25,110402,99045558736,900289,903495,901999,1710,0.19,897136,-3153,-0.35,897000,903495,1400-9-28,2021-12-19
698,وملت,سرمايه گذاري ملت,24,366652,812867484,2262,2217,2217,-45,-1.99,2254,-8,-0.35,2217,2217,1400-9-28,2021-12-19
699,اخزا908,اسنادخزانه-م8بودجه99-020606,23,128590,87160527039,676199,683884,679000,2801,0.41,677817,1618,0.24,675054,683884,1400-9-28,2021-12-19
700,قچار,فراوردههاي غذايي وقند چهارمحال,23,108556,856615396,8306,7891,7891,-415,-5,8280,-26,-0.31,7891,7891,1400-9-28,2021-12-19
701,پلاست,كارخانجات توليدي پلاستيران,23,134864,968997840,7407,7185,7185,-222,-3,7384,-23,-0.31,7185,7185,1400-9-28,2021-12-19
702,زعف0110پ16,زعفران0110نگين بيرجند(پ),22,8056,2916203669,360678,355002,363000,2322,0.64,361992,1314,0.36,355002,365000,1400-9-28,2021-12-19
703,ثعتما,س. ساختماني اعتماد گستر,22,215383,5430236196,26538,25212,25212,-1326,-5,25777,-761,-2.87,25212,25212,1400-9-28,2021-12-19
704,ضبدر1163,اختيارخ شبندر-6000-1400/11/13,22,339,202741000,802,620,585,-217,-27.06,598,-204,-25.44,582,625,1400-9-28,2021-12-19
705,اراد50,مرابحه عام دولت5-ش.خ0302,21,484300,484300460000,1000001,1000000,1000001,0,0,1000001,0,0,1000000,1000001,1400-9-28,2021-12-19
706,بذر,صندوق س بذر اميد آفرين-سهام,21,2521,226891490,91330,90950,89840,-1490,-1.63,90000,-1330,-1.46,89830,90950,1400-9-28,2021-12-19
707,سكه0112پ03,تمام سكه طرح جديد0112سامان,21,3700,4752301300,1300150,1282010,1291000,-9150,-0.7,1284406,-15744,-1.21,1280000,1291000,1400-9-28,2021-12-19
708,غشوكو,شوكو پارس,20,46444,345496916,7669,7439,7439,-230,-3,7660,-9,-0.12,7439,7439,1400-9-28,2021-12-19
709,گوهر2,صندوق سكه طلاي كيان,20,200000,200000,64439,1,1,-64438,-100,1,-64438,-100,1,1,1400-9-28,2021-12-19
710,نيرو,نيرو سرمايه,20,26254,843829814,33135,32141,32141,-994,-3,33046,-89,-0.27,32141,32141,1400-9-28,2021-12-19
711,غشهد,شهد ايران ‌,19,247412,1060160420,4510,4285,4285,-225,-4.99,4493,-17,-0.38,4285,4285,1400-9-28,2021-12-19
712,حگردش,ريل گردش ايرانيان,19,233528,962835944,4340,4123,4123,-217,-5,4318,-22,-0.51,4123,4123,1400-9-28,2021-12-19
713,سدبير,س. تدبيرگران فارس وخوزستان,19,27342,1282367142,49369,46901,46901,-2468,-5,49144,-225,-0.46,46901,46901,1400-9-28,2021-12-19
714,ورازي,بيمه رازي,18,621223,937425507,1555,1509,1509,-46,-2.96,1551,-4,-0.26,1509,1509,1400-9-28,2021-12-19
715,فكمند,گسترش قطعه سازي كمند,18,87917,3168264929,37151,36037,36037,-1114,-3,36783,-368,-0.99,36037,36037,1400-9-28,2021-12-19
716,زعف0110پ10,زعفران0110نگين طلاي سرخ(پ),18,4215,1540544019,360020,369999,363001,2981,0.83,365491,5471,1.52,362001,369999,1400-9-28,2021-12-19
717,عيار2,صندوق سكه طلاي مفيد,17,170000,170000,32914,1,1,-32913,-100,1,-32913,-100,1,1,1400-9-28,2021-12-19
718,ضپال2007,اختيارخ اپال-32000-1401/02/12,17,160,34934000,253,444,200,-53,-20.95,218,-35,-13.83,200,269,1400-9-28,2021-12-19
719,اگ010155,گام بانك اقتصاد نوين0101,17,147600,136691200000,925558,927000,926000,442,0.05,926092,534,0.06,926000,927000,1400-9-28,2021-12-19
720,اوج,صندوق س.اوج دماوند-س,17,31374,315979450,10077,10071,10071,-6,-0.06,10071,-6,-0.06,10071,10075,1400-9-28,2021-12-19
721,حبندر,دريايي و کشتيراني خط دريابندر,16,78081,1113435060,15010,14260,14260,-750,-5,14922,-88,-0.59,14260,14260,1400-9-28,2021-12-19
722,زعف0008پ20,زعفران0008نگين وحدت جام(پ),16,3272,846978405,260196,260000,257500,-2696,-1.04,258856,-1340,-0.51,252600,260000,1400-9-28,2021-12-19
723,ضملت1132,اختيارخ وبملت-2500-1400/11/13,15,466,194788000,450,500,380,-70,-15.56,418,-32,-7.11,380,500,1400-9-28,2021-12-19
724,سمايه,بانك سرمايه,15,206849,1176557112,5987,5688,5688,-299,-4.99,5950,-37,-0.62,5688,5688,1400-9-28,2021-12-19
725,تسه9903,امتياز تسهيلات مسكن خرداد99,15,160,162384800,1068321,1014905,1014905,-53416,-5,1014905,-53416,-5,1014905,1014905,1400-9-28,2021-12-19
726,فراز,صندوق س.سهام فراز داريك-س,15,96957,1378240755,14214,14215,14215,1,0.01,14215,1,0.01,14214,14215,1400-9-28,2021-12-19
727,اخزا918,اسنادخزانه-م18بودجه99-010323,14,51337,46006482523,895567,896000,896261,694,0.08,896166,599,0.07,895999,899998,1400-9-28,2021-12-19
728,تملي806,تسهيلات مسكن ب. ملي-شهريور98,14,203,181582957,882971,927119,838823,-44148,-5,894497,11526,1.31,838823,927119,1400-9-28,2021-12-19
729,زير0103پ01,زيره سبز0103كيميابذر(پ),14,3622,3521304778,925904,972199,972199,46295,5,972199,46295,5,972199,972199,1400-9-28,2021-12-19
730,اخزا810,اسنادخزانه-م10بودجه98-001006,14,348,346185772,994489,996400,996190,1701,0.17,994787,298,0.03,992200,996400,1400-9-28,2021-12-19
731,داريك,صندوق س.اعتماد داريك-د,14,381706,4600394974,12046,12053,12052,6,0.05,12052,6,0.05,12052,12054,1400-9-28,2021-12-19
732,تسه9901,امتياز تسهيلات مسكن فروردين99,14,720,725919120,1061285,1008221,1008221,-53064,-5,1008221,-53064,-5,1008221,1008221,1400-9-28,2021-12-19
733,اخزا907,اسنادخزانه-م7بودجه99-020704,13,9412,6234389819,679141,663249,665000,-14141,-2.08,662387,-16754,-2.47,660002,665000,1400-9-28,2021-12-19
734,طخود1051,اختيارف خودرو-1800-1400/10/08,13,261,12911000,27,97,47,20,74.07,49,22,81.48,31,55,1400-9-28,2021-12-19
735,قيستو,شركت قند بيستون,13,124437,2619647724,21703,21052,21052,-651,-3,21523,-180,-0.83,21052,21052,1400-9-28,2021-12-19
736,وحافظ,بيمه حافظ,12,414795,3694993860,9376,8908,8908,-468,-4.99,9194,-182,-1.94,8908,8908,1400-9-28,2021-12-19
737,فسا,پتروشيمي فسا,12,231708,231476292,1029,999,999,-30,-2.92,1028,-1,-0.1,999,999,1400-9-28,2021-12-19
738,جمح,ح . پتروشيمي جم,12,162697,7484062000,46000,46000,46000,0,0,46000,0,0,46000,46000,1400-9-28,2021-12-19
739,اپرداز,آتيه داده پرداز,12,13443,281671179,22055,20953,20953,-1102,-5,22033,-22,-0.1,20953,20953,1400-9-28,2021-12-19
740,ضصاد1114,اختيارخ وبصادر-2500-1400/11/06,12,810,11060000,20,15,12,-8,-40,14,-6,-30,12,15,1400-9-28,2021-12-19
741,اطلس2,صندوق س.توسعه اندوخته آينده-س,11,110000,110000,236987,1,1,-236986,-100,1,-236986,-100,1,1,1400-9-28,2021-12-19
742,ويستا,صندوق س. ويستا -س,11,37842,377572752,10111,10149,9958,-153,-1.51,9978,-133,-1.32,9958,10149,1400-9-28,2021-12-19
743,اخزا007,اسنادخزانه-م7بودجه00-030912,11,64227,32433655838,505754,504264,505000,-754,-0.15,504985,-769,-0.15,504264,506000,1400-9-28,2021-12-19
744,اخزا818,اسنادخزانه-م18بودجه98-010614,10,12742,10863687318,854004,843233,853000,-1004,-0.12,852589,-1415,-0.17,843233,853999,1400-9-28,2021-12-19
745,وسفارس,شركت س استان فارس,10,114680,112271720,1030,979,979,-51,-4.95,1030,0,0,979,979,1400-9-28,2021-12-19
746,ضسپا1113,اختيارخ خساپا-1800-1400/11/20,10,341,21609000,115,53,70,-45,-39.13,63,-52,-45.22,51,70,1400-9-28,2021-12-19
747,حآفرين,ريل پرداز نو آفرين,10,41680,198063360,5002,4752,4752,-250,-5,4998,-4,-0.08,4752,4752,1400-9-28,2021-12-19
748,خعمرا,توسعه و عمران شهرستان نائين,9,92765,441561400,4534,4760,4760,226,4.98,4544,10,0.22,4760,4760,1400-9-28,2021-12-19
749,قشرين,قند شيرين خراسان,9,67325,444748950,6810,6606,6606,-204,-3,6801,-9,-0.13,6606,6606,1400-9-28,2021-12-19
750,دمعيار,صندوق س. توازن معيار-د,9,17623,176444507,10003,10004,10005,2,0.02,10012,9,0.09,10004,10013,1400-9-28,2021-12-19
751,لخانه,لوازم‌ خانگي‌ پارس‌,9,24711,398761407,16636,16137,16137,-499,-3,16615,-21,-0.13,16137,16137,1400-9-28,2021-12-19
752,افران2,صندوق س افرا نماد پايدار-ثابت,9,72700000,72700000,15016,1,1,-15015,-99.99,1,-15015,-99.99,1,1,1400-9-28,2021-12-19
753,اخزا911,اسنادخزانه-م11بودجه99-020906,9,51752,33561265752,649288,648501,648501,-787,-0.12,648502,-786,-0.12,648501,648510,1400-9-28,2021-12-19
754,پلاستح,ح.كارخانجات توليدي پلاستيران,8,15544,61103464,4052,3931,3931,-121,-2.99,3931,-121,-2.99,3931,3931,1400-9-28,2021-12-19
755,ثهام,صندوق س ثروت هامرز-سهام,7,3371,34790970,10303,10350,10350,47,0.46,10321,18,0.17,10290,10350,1400-9-28,2021-12-19
756,بايكا,كارخانجات كابلسازي ‌ايران‌,7,2881,51927144,18581,18024,18024,-557,-3,18578,-3,-0.02,18024,18024,1400-9-28,2021-12-19
757,شزنگ,تجهيزنيروي‌زنگان‌,7,5040,686397600,140402,136190,136190,-4212,-3,140102,-300,-0.21,136190,136190,1400-9-28,2021-12-19
758,اتكامح,ح . بيمه اتكايي امين,7,34399,121876300,3700,3700,3500,-200,-5.41,3543,-157,-4.24,3500,3700,1400-9-28,2021-12-19
759,اراد87,مرابحه عام دولت87-ش.خ030304,7,15900,14752504400,933513,925000,925000,-8513,-0.91,927830,-5683,-0.61,925000,934000,1400-9-28,2021-12-19
760,تملي709,تسهيلات مسكن ب. ملي-آذر97,6,76,41695642,576220,552000,547409,-28811,-5,548627,-27593,-4.79,547409,552000,1400-9-28,2021-12-19
761,تملي705,تسهيلات مسكن ب. ملي-مرداد97,6,60,40888453,687201,721560,652841,-34360,-5,681474,-5727,-0.83,652841,721561,1400-9-28,2021-12-19
762,شمواد,توليد مواداوليه الياف مصنوعي,6,3363,142917411,44267,42497,42497,-1770,-4,44214,-53,-0.12,42497,42497,1400-9-28,2021-12-19
