,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ,gregorian_date
763,حرهشا,رهشاد سپاهان (سهامي عام,6,1519,148442756,102867,97724,97724,-5143,-5,102763,-104,-0.1,97724,97724,1400-9-28,2021-12-19
764,ولراز,ليزينگ رازي,6,1819,34277236,19426,18844,18844,-582,-3,19423,-3,-0.02,18844,18844,1400-9-28,2021-12-19
765,ضخود1054,اختيارخ خودرو-3000-1400/10/08,6,104,104000,1,1,1,0,0,1,0,0,1,1,1400-9-28,2021-12-19
766,كارا2,صندوق س. كارا -د,6,30300000,30300000,10390,1,1,-10389,-99.99,1,-10389,-99.99,1,1,1400-9-28,2021-12-19
767,ضملت1133,اختيارخ وبملت-3000-1400/11/13,6,32,5031000,249,220,200,-49,-19.68,157,-92,-36.95,112,249,1400-9-28,2021-12-19
768,ضفلا1164,اختيارخ فولاد-12000-1400/11/24,6,29,8576000,420,301,282,-138,-32.86,296,-124,-29.52,282,301,1400-9-28,2021-12-19
769,ضفلا1163,اختيارخ فولاد-10000-1400/11/24,5,35,36310000,1067,1040,950,-117,-10.97,1037,-30,-2.81,950,1040,1400-9-28,2021-12-19
770,شرق1400,مشاركت ليزينگ ايران وشرق140010,5,1520,1520300000,1002000,990000,1001000,-1000,-0.1,1000197,-1803,-0.18,990000,1001000,1400-9-28,2021-12-19
771,كابگن,توليدي و صنعتي آبگينه‌,5,74000,452880000,6000,6120,6120,120,2,6021,21,0.35,6120,6120,1400-9-28,2021-12-19
772,زعف0008پ12,زعفران0008پوشالمعمول سحرخيز(پ),5,678,160287535,234135,235001,236005,1870,0.8,236412,2277,0.97,235001,238000,1400-9-28,2021-12-19
773,ضشنا1048,اختيارخ شپنا-5450-1400/10/19,5,27,12588100,402,260,250,-152,-37.81,254,-148,-36.82,250,350,1400-9-28,2021-12-19
774,سفاسي,شركت فارسيت اهواز,5,11811,40901493,3570,3463,3463,-107,-3,3570,0,0,3463,3463,1400-9-28,2021-12-19
775,ضفلا1165,اختيارخ فولاد-14000-1400/11/24,5,97,9847000,196,106,101,-95,-48.47,102,-94,-47.96,101,106,1400-9-28,2021-12-19
776,اراد49,مرابحه عام دولت4-ش.خ 0206,5,7100,6772110500,960391,950000,950090,-10301,-1.07,953818,-6573,-0.68,950000,980000,1400-9-28,2021-12-19
777,واحصا,احياء صنايع خراسان,5,803,36481093,46836,45431,45431,-1405,-3,46831,-5,-0.01,45431,45431,1400-9-28,2021-12-19
778,اخزا009,اسناد خزانه-م9بودجه00-031101,5,109,54064000,493068,496000,496000,2932,0.59,496000,2932,0.59,496000,496000,1400-9-28,2021-12-19
779,پادا,صندوق س.پاداش سرمايه پارس-س,5,16950,1745300000,103093,104350,102800,-293,-0.28,102968,-125,-0.12,102800,104350,1400-9-28,2021-12-19
780,غبهار,كشت وصنعت بهاران گلبهار خراسان,4,1269,21579345,17900,17005,17005,-895,-5,17898,-2,-0.01,17005,17005,1400-9-28,2021-12-19
781,تملي805,تسهيلات مسكن ب. ملي-مرداد98,4,22,18874856,841882,841000,830000,-11882,-1.41,857948,16066,1.91,830000,883976,1400-9-28,2021-12-19
782,جهرم,پتروشيمي جهرم,4,25000,32775000,1351,1311,1311,-40,-2.96,1351,0,0,1311,1311,1400-9-28,2021-12-19
783,تشتاد,صنايع توليدي اشتاد ايران‌,4,61923,280077729,4662,4523,4523,-139,-2.98,4658,-4,-0.09,4523,4523,1400-9-28,2021-12-19
784,ضمخا1034,اختيارخ اخابر-6000-1400/10/26,4,240,50100000,1169,220,201,-968,-82.81,209,-960,-82.12,200,220,1400-9-28,2021-12-19
785,مبين015,اجاره اعتماد مبين تمدن011019,4,80000,80000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000,1400-9-28,2021-12-19
786,ضخود2015,اختيارخ خودرو-1400-1401/02/07,4,62,42180000,800,650,680,-120,-15,680,-120,-15,650,700,1400-9-28,2021-12-19
787,هفارس104,اختيارف ت فارس-11832-01/04/12,4,57490,43232480,809,752,752,-57,-7.05,752,-57,-7.05,752,752,1400-9-28,2021-12-19
788,شليا,شركت مواد ويژه ليا,4,2689,98420089,37732,36601,36601,-1131,-3,37720,-12,-0.03,36601,36601,1400-9-28,2021-12-19
789,سكارون,سيمان كارون,4,1474,61243226,42833,41549,41549,-1284,-3,42825,-8,-0.02,41549,41549,1400-9-28,2021-12-19
790,تپولا,مهندسي مرآت پولاد,4,5429,83753183,15904,15427,15427,-477,-3,15900,-4,-0.03,15427,15427,1400-9-28,2021-12-19
791,ضملت1131,اختيارخ وبملت-2000-1400/11/13,4,50,40000000,903,800,800,-103,-11.41,800,-103,-11.41,800,800,1400-9-28,2021-12-19
792,لپيام,گسترش صنايع پيام,4,11624,360274256,31952,30994,30994,-958,-3,31916,-36,-0.11,30994,30994,1400-9-28,2021-12-19
793,زعف0008پ15,زعفران0008پوشالمعمول طلاسرخ(پ),4,322,75941959,240748,235001,236011,-4737,-1.97,235845,-4903,-2.04,235001,247888,1400-9-28,2021-12-19
794,اخزا821,اسنادخزانه-م21بودجه98-020906,3,1542,993156932,647501,644001,654890,7389,1.14,644071,-3430,-0.53,644000,654890,1400-9-28,2021-12-19
795,ضسپا1110,اختيارخ خساپا-1200-1400/11/20,3,30,13400000,500,440,450,-50,-10,447,-53,-10.6,440,450,1400-9-28,2021-12-19
796,نگين,ص.س. زمين و ساختمان نگين شهرري,3,522,27055910,51850,51840,51830,-20,-0.04,51830,-20,-0.04,51830,51840,1400-9-28,2021-12-19
797,زعف0110پ21,زعفران0110نگين ملل(پ),3,80,29003846,357801,363515,362008,4207,1.18,362548,4747,1.33,361506,363515,1400-9-28,2021-12-19
798,اخزا904,اسنادخزانه-م4بودجه99-011215,3,605,463452755,773000,766031,766051,-6949,-0.9,766038,-6962,-0.9,766031,766051,1400-9-28,2021-12-19
799,تملي711,تسهيلات مسكن ب. ملي-بهمن97,3,34,26591536,744861,782104,782104,37243,5,782104,37243,5,782104,782104,1400-9-28,2021-12-19
800,اخزا906,اسنادخزانه-م6بودجه99-020321,3,22884,16379030858,713974,724200,713950,-24,0,715742,1768,0.25,713944,724200,1400-9-28,2021-12-19
801,ضپاس1013,اختيارخ وپارس-3000-1400/10/22,3,3,54000,58,1,38,-20,-34.48,18,-40,-68.97,1,38,1400-9-28,2021-12-19
802,هنوري102,اختيارف ت نوري59561-01/02/15,3,1341,1341,1,1,1,0,0,1,0,0,1,1,1400-9-28,2021-12-19
803,داراب,پتروشيمي داراب,3,13995,30327165,2233,2167,2167,-66,-2.96,2233,0,0,2167,2167,1400-9-28,2021-12-19
804,تمحركه,ماشين سازي نيرو محركه,3,20366,387483516,19614,19026,19026,-588,-3,19591,-23,-0.12,19026,19026,1400-9-28,2021-12-19
805,اراد61,مرابحه عام دولت61-ش.خ0309,3,30000,30000030000,1000001,1000001,1000001,0,0,1000001,0,0,1000001,1000001,1400-9-28,2021-12-19
806,ضملي1162,اختيارخ فملي-8000-1400/11/03,3,57,7180000,100,110,60,-40,-40,63,-37,-37,60,110,1400-9-28,2021-12-19
807,آسام,صندوق س.آرمان سپهر آشنا-م,3,5170,604890000,117000,117000,117000,0,0,117000,0,0,117000,117000,1400-9-28,2021-12-19
808,غپونه,نوش پونه مشهد,3,1650,18965100,11849,11494,11494,-355,-3,11848,-1,-0.01,11494,11494,1400-9-28,2021-12-19
809,ضملت1134,اختيارخ وبملت-3500-1400/11/13,3,7,334000,74,40,50,-24,-32.43,48,-26,-35.14,40,50,1400-9-28,2021-12-19
810,ضخود2016,اختيارخ خودرو-1600-1401/02/07,3,12,6190000,655,590,520,-135,-20.61,516,-139,-21.22,400,590,1400-9-28,2021-12-19
811,فافزا,فولاد افزا سپاهان,3,1360,44567200,33783,32770,32770,-1013,-3,33778,-5,-0.01,32770,32770,1400-9-28,2021-12-19
812,ضشگويا1202,اختيارخ شگويا-10000-14001222,3,24,59700000,2400,2450,2700,300,12.5,2487,87,3.63,2440,2700,1400-9-28,2021-12-19
813,ضجار1019,اختيارخ وتجارت-1400-1400/10/15,3,23,5816000,392,253,250,-142,-36.22,253,-139,-35.46,250,253,1400-9-28,2021-12-19
814,زرين2,صندوق س. سهام زرين كوروش-س,3,300000,300000,12389,1,1,-12388,-99.99,1,-12388,-99.99,1,1,1400-9-28,2021-12-19
815,وسرضوي,س.سهام عدالت استان خراسان رضوي,3,30127,20787630,726,690,690,-36,-4.96,726,0,0,690,690,1400-9-28,2021-12-19
816,طخود1052,اختيارف خودرو-2000-1400/10/08,3,43,7772000,115,182,154,39,33.91,181,66,57.39,154,183,1400-9-28,2021-12-19
817,وسين,بيمه سينا,3,4408,15930512,3725,3614,3614,-111,-2.98,3725,0,0,3614,3614,1400-9-28,2021-12-19
818,سپيدما2,صندوق س. سپيد دماوند-د,3,24000000,24000000,11542,1,1,-11541,-99.99,1,-11541,-99.99,1,1,1400-9-28,2021-12-19
819,وپخشح,ح . داروپخش‌ (هلدينگ‌,2,200000,6220000000,32500,31100,31100,-1400,-4.31,31100,-1400,-4.31,31100,31100,1400-9-28,2021-12-19
820,وگردش2,بانك گردشگري,2,99045045,1099399999500,11357,11100,11100,-257,-2.26,11100,-257,-2.26,11100,11100,1400-9-28,2021-12-19
821,كگل2,معدني و صنعتي گل گهر,2,32760000,683553600000,20870,20860,20870,0,0,20865,-5,-0.02,20860,20870,1400-9-28,2021-12-19
822,غگز,گز سكه,2,100000,900000000,10001,9000,9000,-1001,-10.01,9000,-1001,-10.01,9000,9000,1400-9-28,2021-12-19
823,افران4,صندوق س افرا نماد پايدار-ثابت,2,42860000,643928640000,15016,15024,15024,8,0.05,15024,8,0.05,15024,15024,1400-9-28,2021-12-19
824,فن آوا,گروه فن آوا,2,4799,49818419,10702,10381,10381,-321,-3,10700,-2,-0.02,10381,10381,1400-9-28,2021-12-19
825,اخزا816,اسنادخزانه-م16بودجه98-010503,2,580,509196000,874352,878000,873600,-752,-0.09,877924,3572,0.41,873600,878000,1400-9-28,2021-12-19
826,دماوند2,توليد نيروي برق دماوند,2,55000000,1100000000000,20978,20000,20000,-978,-4.66,20000,-978,-4.66,20000,20000,1400-9-28,2021-12-19
827,افاد734,منفعت دولت7-ش.خاص نوين0204,2,3350000,3350000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000,1400-9-28,2021-12-19
828,ساذري,آذريت‌,2,1553,14607518,9696,9406,9406,-290,-2.99,9696,0,0,9406,9406,1400-9-28,2021-12-19
829,خفناور,مهندسي صنعتي روان فن آور,2,678,25851462,39308,38129,38129,-1179,-3,39305,-3,-0.01,38129,38129,1400-9-28,2021-12-19
830,كمان,س.خ.كمان كاريزما 35% تاديه,2,90000,34210800000,379912,380120,380120,208,0.05,380120,208,0.05,380120,380120,1400-9-28,2021-12-19
831,ضفار1131,اختيارخ فارس-8400-1400/11/06,2,3,6150000,2740,2050,2050,-690,-25.18,2050,-690,-25.18,2050,2050,1400-9-28,2021-12-19
832,سلار,شركت سيمان لارستان,2,3935,104966125,27500,26675,26675,-825,-3,27491,-9,-0.03,26675,26675,1400-9-28,2021-12-19
833,ضستا1001,اختيارخ شستا-8000-1400/10/29,2,14,29400000,2000,2100,2100,100,5,2100,100,5,2100,2100,1400-9-28,2021-12-19
834,ومشان,س. فني و مهندسي مشانير,2,300,12776700,43906,42589,42589,-1317,-3,43902,-4,-0.01,42589,42589,1400-9-28,2021-12-19
835,سرو2,صندوق س سروسودمند مدبران-سهام,2,400000,400000,66170,1,1,-66169,-100,1,-66169,-100,1,1,1400-9-28,2021-12-19
836,سپيدما4,صندوق س. سپيد دماوند-د,2,135700000,1569349300000,11542,11592,11549,7,0.06,11565,23,0.2,11549,11592,1400-9-28,2021-12-19
837,خفولا,خدمات فني فولاد يزد,2,1059,24880146,24220,23494,23494,-726,-3,24218,-2,-0.01,23494,23494,1400-9-28,2021-12-19
838,وتعاون,بيمه  تعاون,2,21451,34836424,1674,1624,1624,-50,-2.99,1674,0,0,1624,1624,1400-9-28,2021-12-19
839,سپرمي,پرميت‌,2,16700,202621100,12013,12133,12133,120,1,12024,11,0.09,12133,12133,1400-9-28,2021-12-19
840,ثروت,ص.خ.ثروت آفرين فيروزه 35%تاديه,2,2000,416503000,219447,219000,197503,-21944,-10,208251,-11196,-5.1,197503,219000,1400-9-28,2021-12-19
841,ضبدر1161,اختيارخ شبندر-4500-1400/11/13,2,2,3200000,1500,1500,1700,200,13.33,1600,100,6.67,1500,1700,1400-9-28,2021-12-19
842,دپارسح,ح . پارس‌ دارو,2,339,15255000,45000,45000,45000,0,0,45000,0,0,45000,45000,1400-9-28,2021-12-19
843,جم2,پتروشيمي جم,2,28670000,1393075300000,48590,48590,48590,0,0,48590,0,0,48590,48590,1400-9-28,2021-12-19
844,ضستا1006,اختيارخ شستا-16000-1400/10/29,2,2,20000,95,10,10,-85,-89.47,10,-85,-89.47,10,10,1400-9-28,2021-12-19
845,ضشنا1046,اختيارخ شپنا-4360-1400/10/19,1,2,4029660,1253,1098,1098,-155,-12.37,1098,-155,-12.37,1098,1098,1400-9-28,2021-12-19
846,سپهر,ص.ج. سپهريكم 20% تاديه,1,1000,200000000,200000,200000,200000,0,0,200000,0,0,200000,200000,1400-9-28,2021-12-19
847,فملي2,ملي‌ صنايع‌ مس‌ ايران‌,1,49100000,307857000000,6310,6270,6270,-40,-0.63,6270,-40,-0.63,6270,6270,1400-9-28,2021-12-19
848,ثنام,س ساختماني ب نام آوران مهندسي,1,550,5967500,11185,10850,10850,-335,-3,11185,0,0,10850,10850,1400-9-28,2021-12-19
849,ثبات2,صندوق س. ثبات ويستا -د,1,5000000,5000000,10589,1,1,-10588,-99.99,1,-10588,-99.99,1,1,1400-9-28,2021-12-19
850,مي ر 41,ميان باري روز 41,1,3000,1800000,300,600,600,300,100,600,300,100,600,600,1400-9-28,2021-12-19
851,فبستم,صنايع ‌بسته‌بندي‌ مشهد,1,474,387732,795,818,818,23,2.89,795,0,0,818,818,1400-9-28,2021-12-19
852,دمعيار2,صندوق س. توازن معيار-د,1,900000,900000,10003,1,1,-10002,-99.99,1,-10002,-99.99,1,1,1400-9-28,2021-12-19
853,افاد72,منفعت دولت7-ش.خاص سپهر0204,1,2000,1991896000,948522,995948,995948,47426,5,995948,47426,5,995948,995948,1400-9-28,2021-12-19
854,پست0108پ04,پسته فندقي32-30سبزدانه0108(پ),1,30,70500000,2350000,2350000,2350000,0,0,2350000,0,0,2350000,2350000,1400-9-28,2021-12-19
855,مشهد0012,مشاركت شهرداري مشهد-3ماهه20%,1,7,6930000,990000,990000,990000,0,0,990000,0,0,990000,990000,1400-9-28,2021-12-19
856,صنفت312,صكوك منفعت نفت312-6ماهه 18/5%,1,6,5940000,999900,990000,990000,-9900,-0.99,990000,-9900,-0.99,990000,990000,1400-9-28,2021-12-19
857,ضپال2001,اختيارخ اپال-14000-1401/02/12,1,3,36000000,12550,12000,12000,-550,-4.38,12000,-550,-4.38,12000,12000,1400-9-28,2021-12-19
858,شفن2,پتروشيمي فناوران,1,48500000,671725000000,13850,13850,13850,0,0,13850,0,0,13850,13850,1400-9-28,2021-12-19
859,طملت1133,اختيارف وبملت-3000-1400/11/13,1,10,3000000,250,300,300,50,20,300,50,20,300,300,1400-9-28,2021-12-19
860,وسخوز,شركت س استان خوزستان,1,9072,5479488,635,604,604,-31,-4.88,635,0,0,604,604,1400-9-28,2021-12-19
861,كاوه2,فولاد كاوه جنوب كيش,1,12641127,176343721650,13950,13950,13950,0,0,13950,0,0,13950,13950,1400-9-28,2021-12-19
862,صشستا3112,صكوك اجاره شستا311-بدون ضامن,1,341800,341800000000,1005907,1000000,1000000,-5907,-0.59,1000000,-5907,-0.59,1000000,1000000,1400-9-28,2021-12-19
863,فالوم,آلومتك‌,1,360,8832600,25293,24535,24535,-758,-3,25292,-1,0,24535,24535,1400-9-28,2021-12-19
864,صغدير4082,صكوك اجاره غدير408-بدون ضامن,1,500000,500000000000,1005000,1000000,1000000,-5000,-0.5,1000000,-5000,-0.5,1000000,1000000,1400-9-28,2021-12-19
865,اخزا9032,اسنادخزانه-م3بودجه99-011110,1,450000,352327500000,782620,782950,782950,330,0.04,782950,330,0.04,782950,782950,1400-9-28,2021-12-19
866,وسصفا,شركت س استان اصفهان,1,7907,5479551,729,693,693,-36,-4.94,729,0,0,693,693,1400-9-28,2021-12-19
867,اخزا820,اسنادخزانه-م20بودجه98-020806,1,10,6744970,668100,674497,674497,6397,0.96,674497,6397,0.96,674497,674497,1400-9-28,2021-12-19
868,شپديس2,پتروشيمي پرديس,1,1000000,181820000000,183650,181820,181820,-1830,-1,181820,-1830,-1,181820,181820,1400-9-28,2021-12-19
869,گواهي ظرفيت,گواهي ظرفيت نقدي,1,2150000,65959850000,29219,30679,30679,1460,5,29344,125,0.43,30679,30679,1400-9-28,2021-12-19
870,افاد61,منفعت دولت6-ش.خاص140109,1,2000,1920600000,997000,960300,960300,-36700,-3.68,960300,-36700,-3.68,960300,960300,1400-9-28,2021-12-19
871,صپا ه 15,بار پايه هفته 15صنعتي,1,25000,13250000,570,530,530,-40,-7.02,530,-40,-7.02,530,530,1400-9-28,2021-12-19
872,خبهمن2,گروه‌بهمن‌,1,85250000,154984500000,1871,1818,1818,-53,-2.83,1818,-53,-2.83,1818,1818,1400-9-28,2021-12-19
873,وسالت,بانك قرض الحسنه رسالت,1,5046,5459772,1051,1082,1082,31,2.95,1051,0,0,1082,1082,1400-9-28,2021-12-19
874,ضترا1130,اختيارخ شتران-3089-1400/11/10,1,10,22556650,1003,995,995,-8,-0.8,995,-8,-0.8,995,995,1400-9-28,2021-12-19
875,تدبير04,اجاره اقتصادي تدبير14040606,1,1000,970000000,960000,970000,970000,10000,1.04,970000,10000,1.04,970000,970000,1400-9-28,2021-12-19
876,غكورش2,صنعت غذايي كورش,1,10000000,476000000000,48930,47600,47600,-1330,-2.72,47600,-1330,-2.72,47600,47600,1400-9-28,2021-12-19
877,ياقوت2,صندوق س ياقوت آگاه-ثابت,1,13198000,13198000,13800,1,1,-13799,-99.99,1,-13799,-99.99,1,1,1400-9-28,2021-12-19
878,ضصاد1113,اختيارخ وبصادر-2000-1400/11/06,1,43,1333000,56,31,31,-25,-44.64,31,-25,-44.64,31,31,1400-9-28,2021-12-19
879,پا ر 41,بار پايه روز 41,1,1250,650000,350,520,520,170,48.57,520,170,48.57,520,520,1400-9-28,2021-12-19
880,ثجوان,تامين مسكن جوانان,1,75000,352500000,4845,4700,4700,-145,-2.99,4840,-5,-0.1,4700,4700,1400-9-28,2021-12-19
881,كگهر2,سنگ آهن گهرزمين,1,3918000,176310000000,45699,45000,45000,-699,-1.53,45000,-699,-1.53,45000,45000,1400-9-28,2021-12-19
882,فباهنر2,مس‌ شهيدباهنر,1,12110000,310621500000,25780,25650,25650,-130,-0.5,25650,-130,-0.5,25650,25650,1400-9-28,2021-12-19
883,اخزا9022,اسنادخزانه-م2بودجه99-011019,1,450000,356355000000,791434,791900,791900,466,0.06,791900,466,0.06,791900,791900,1400-9-28,2021-12-19
884,حكمت01,مشاركت حكمت ايرانيان 140107,1,6,6060000,987500,1010000,1010000,22500,2.28,1010000,22500,2.28,1010000,1010000,1400-9-28,2021-12-19
885,ضملي1158,اختيارخ فملي-4500-1400/11/03,1,1,2200000,2000,1100,1100,-900,-45,1100,-900,-45,1100,1100,1400-9-28,2021-12-19
886,پا ر 42,بار پايه روز 42,1,1250,650000,520,520,520,0,0,520,0,0,520,520,1400-9-28,2021-12-19
887,ونوين2,بانك‌اقتصادنوين‌,1,46952554,138463081746,2949,2949,2949,0,0,2949,0,0,2949,2949,1400-9-28,2021-12-19
888,هپارس102,اختيارف ت پارس-157010-01/02/05,1,15000,15000,1,1,1,0,0,1,0,0,1,1,1400-9-28,2021-12-19
889,صپا ه 16,بار پايه هفته 16صنعتي,1,25000,13250000,570,530,530,-40,-7.02,530,-40,-7.02,530,530,1400-9-28,2021-12-19
890,پارسا306,صكوك اجاره پارسيان-6ماهه16%,1,500,494000000,968000,988000,988000,20000,2.07,988000,20000,2.07,988000,988000,1400-9-28,2021-12-19
891,زعف0110پ09,زعفران0110نگين نوين(پ),1,55,20734615,362906,376993,376993,14087,3.88,376993,14087,3.88,376993,376993,1400-9-28,2021-12-19
892,درهآورح,ح . دارويي ره آورد تامين,1,139,5351500,38500,38500,38500,0,0,38500,0,0,38500,38500,1400-9-28,2021-12-19
893,كارين4,صندوق س نگين سامان-ثابت,1,265744000,2699959040000,10153,10160,10160,7,0.07,10160,7,0.07,10160,10160,1400-9-28,2021-12-19
894,تملي801,تسهيلات مسكن ب. ملي-فروردين98,1,8,4407240,579900,550905,550905,-28995,-5,550905,-28995,-5,550905,550905,1400-9-28,2021-12-19
895,وپارس2,بانك‌پارسيان‌,1,108000000,200124000000,1853,1853,1853,0,0,1853,0,0,1853,1853,1400-9-28,2021-12-19
896,گپارس,امور رفاهي كارگزاران پارس,1,44,5449444,130369,123851,123851,-6518,-5,130365,-4,0,123851,123851,1400-9-28,2021-12-19
897,شسم,توليد سموم‌ علف‌ كش,1,10,1059540,100909,105954,105954,5045,5,100910,1,0,105954,105954,1400-9-28,2021-12-19
898,سخند,صندوق س.سپهرخبرگان نفت-د,1,520,5205200,10048,10010,10010,-38,-0.38,10010,-38,-0.38,10010,10010,1400-9-28,2021-12-19
899,داريوش2,صندوق س. ثروت داريوش -س,1,100000,100000,9390,1,1,-9389,-99.99,1,-9389,-99.99,1,1,1400-9-28,2021-12-19
900,وخاور2,بانك خاورميانه,1,11127417,52298859900,4865,4700,4700,-165,-3.39,4700,-165,-3.39,4700,4700,1400-9-28,2021-12-19
901,ضملي1161,اختيارخ فملي-7000-1400/11/03,1,1,700000,152,350,350,198,130.26,350,198,130.26,350,350,1400-9-28,2021-12-19
902,ضستا1007,اختيارخ شستا-18000-1400/10/29,1,1,20000,102,20,20,-82,-80.39,20,-82,-80.39,20,20,1400-9-28,2021-12-19
903,اراد874,مرابحه عام دولت87-ش.خ030304,1,220000,204600000000,933513,930000,930000,-3513,-0.38,930000,-3513,-0.38,930000,930000,1400-9-28,2021-12-19
904,آگاس2,صندوق س.هستي بخش آگاه-س,1,100000,100000,74621,1,1,-74620,-100,1,-74620,-100,1,1,1400-9-28,2021-12-19
905,اراد46,مرابحه عام دولت4-ش.خ 0302,1,14000,14000000000,1000000,1000000,1000000,0,0,1000000,0,0,1000000,1000000,1400-9-28,2021-12-19
906,اخزا9172,اسنادخزانه-م17بودجه99-010226,1,550000,501600000000,911362,912000,912000,638,0.07,912000,638,0.07,912000,912000,1400-9-28,2021-12-19
907,تابا,تابان نيرو سپاهان,1,1000,22044000,22725,22044,22044,-681,-3,22723,-2,-0.01,22044,22044,1400-9-28,2021-12-19
908,حشكوه,دليجان طلايي شكوه پارس,1,2000,6892000,3552,3446,3446,-106,-2.98,3552,0,0,3446,3446,1400-9-28,2021-12-19
909,پويا,ص.ج.پويا الگوريتم20%تاديه,1,2000,367904000,191616,183952,183952,-7664,-4,183952,-7664,-4,183952,183952,1400-9-28,2021-12-19
910,كمند4,صندوق س. با درآمد ثابت كمند,1,17969000,180983768000,10067,10072,10072,5,0.05,10072,5,0.05,10072,10072,1400-9-28,2021-12-19
911,مشهد0212,مشاركت ش مشهد0212-3ماهه18%,1,129,126381300,971000,979700,979700,8700,0.9,979700,8700,0.9,979700,979700,1400-9-28,2021-12-19
912,تملي703,تسهيلات مسكن ب. ملي-خرداد97,1,4,2084004,523888,521001,521001,-2887,-0.55,521001,-2887,-0.55,521001,521001,1400-9-28,2021-12-19
913,اراد884,مرابحه عام دولت88-ش.خ041120,1,2650000,2676500000000,1000000,1010000,1010000,10000,1,1010000,10000,1,1010000,1010000,1400-9-28,2021-12-19
914,ضپاس1009,اختيارخ وپارس-1600-1400/10/22,1,5,1500000,430,300,300,-130,-30.23,300,-130,-30.23,300,300,1400-9-28,2021-12-19
915,ضبدر1164,اختيارخ شبندر-7000-1400/11/13,1,5,1200000,349,240,240,-109,-31.23,240,-109,-31.23,240,240,1400-9-28,2021-12-19
916,اخزا9182,اسنادخزانه-م18بودجه99-010323,1,251776,227101952000,895567,902000,902000,6433,0.72,902000,6433,0.72,902000,902000,1400-9-28,2021-12-19
917,كرماشا2,صنايع پتروشيمي كرمانشاه,1,3587000,179529350000,50560,50050,50050,-510,-1.01,50050,-510,-1.01,50050,50050,1400-9-28,2021-12-19
918,ضپال2006,اختيارخ اپال-28000-1401/02/12,1,8,6000000,859,750,750,-109,-12.69,750,-109,-12.69,750,750,1400-9-28,2021-12-19
919,اعتماد4,صندوق س.اعتماد آفرين پارسيان-د,1,66200000,2696921800000,40716,40739,40739,23,0.06,40739,23,0.06,40739,40739,1400-9-28,2021-12-19
920,شگويات.ف0104,اختيارف.تبعي شگويا010408,1,10000,10000,1,1,1,0,0,1,0,0,1,1,1400-9-28,2021-12-19
921,صپا ه 14,بار پايه هفته 14صنعتي,1,25000,13250000,570,530,530,-40,-7.02,530,-40,-7.02,530,530,1400-9-28,2021-12-19
